time	TdbAmb	TdbRoom	TdbSupply	QHeat	PTot
0.0	-19.996666666666698	21.4726110273653	40.94705171647829	4.156423666162972	3.2040298693150553
0.01666666666699257	-19.998333333333303	21.5079797440795	41.2993485845498	4.223530797484055	3.2054757887939442
0.0333333333330188	-19.995	21.5505947678129	41.6098067302686	4.280044090290472	3.2072442989885555
0.05000000000001137	-19.9916666666667	21.5937365354691	41.872306407642704	4.326186247265389	3.209035049839528
0.06666666666700394	-19.9883333333333	21.6371578475379	42.0867573460529	4.362002421035278	3.210837239539333
0.08333333333303017	-19.985	21.680617277291397	42.253089336715895	4.38753702412525	3.212641000227861
0.10000000000002274	-19.981666666666698	21.7238778788619	42.3712375906976	4.40283490016025	3.214436609002222
0.11666666666695846	-19.978333333333303	21.7667074063342	42.4411415775298	4.407940673425695	3.2162145451724444
0.13333333333304154	-19.975	21.8088781660625	42.462742744770104	4.4028982791399445	3.217965472741972
0.14999999999997726	-19.9716666666667	21.8503235699436	42.4999579075434	4.401386506160167	3.2196802401005558
0.16666666666696983	-19.9683333333333	21.891071959546398	42.527091944116705	4.3978712859945555	3.2213690116711113
0.18333333333299606	-19.965	21.9311116872768	42.5537571316734	4.394424057848222	3.223027762150083
0.19999999999998863	-19.961666666666698	21.969776878979303	42.3029044353955	4.332009023355334	3.0774325810125003
0.2166666666669812	-19.9583333333333	22.0070933462567	42.328529826257	4.329124680652528	3.078837101474278
0.23333333333300743	-19.955	22.043765352692297	42.3541721367659	4.326237175080472	3.0802430184644725
0.25	-19.9516666666667	22.080327163333102	42.3797365701432	4.323358768162556	3.0816449180489163
0.26666666666699257	-19.948333333333302	22.1167806791497	42.40522378376421	4.320489381275888	3.083042834942639
0.2833333333330188	-19.945	22.1028971064393	22.1030119301375	0.0	1.8495211680012416
0.30000000000001137	-19.9416666666667	22.039477814579396	22.0396248036617	0.0	1.848084569437086
0.31666666666700394	-19.9383333333333	21.977019633810702	21.9771644651444	0.0	1.846668939730661
0.33333333333303017	-19.935	21.9155077988806	21.915650489959198	0.0	1.8452747284647304
0.35000000000002274	-19.931666666666697	21.854927744296397	21.855068310775103	0.0	1.9320498054450668
0.36666666666695846	-19.928333333333303	21.795265153791	21.795403630820605	0.0	3.2176538405303057
0.38333333333304154	-19.925	21.7399035382129	23.1238646486422	0.2957933126430028	3.2152617110585
0.39999999999997726	-19.9216666666667	21.6920722067938	24.4178550925037	0.5819822079567029	3.2133211682231666
0.41666666666696983	-19.9183333333333	21.651441121851	25.672914807852504	0.8584008370396333	3.211676292385722
0.43333333333299606	-19.915	21.6176736648565	26.8881106052496	1.1249007872652	3.2103129279229723
0.44999999999998863	-19.911666666666697	21.5904351046381	28.062584598744397	1.3813500459440804	3.209217341961
0.4666666666669812	-19.908333333333303	21.5693932499753	29.1955426485112	1.6276322888540637	3.208375873166861
0.48333333333300743	-19.905	21.554215689040998	30.286253781374803	1.8636460026159196	3.207775055775861
0.5	-19.9016666666667	21.5450126831885	31.334400139979	2.0892850014267945	3.207419109353972
0.5166666666669926	-19.8983333333333	21.541456361026697	32.3393403068545	2.3044694230278893	3.2072947483178336
0.5333333333330188	-19.895	21.5427820514963	33.3001356949583	2.5091557797188364	3.207370649159639
0.5500000000000114	-19.891666666666698	21.548672740624298	34.2162719061079	2.7032950849127197	3.2076337695859722
0.5666666666670039	-19.8883333333333	21.558815317150803	35.0872821822163	2.886849277452139	3.2080712662412223
0.5833333333330302	-19.885	21.5729006901393	35.9127437581268	3.0597905028594443	3.208670461172028
0.6000000000000227	-19.8816666666667	21.5906245200102	36.692274351280496	3.2221004267879167	3.2094188082043056
0.6166666666669585	-19.878333333333302	21.6116858665806	37.4255335582992	3.373769108451278	3.2103041309767777
0.6333333333330415	-19.875	21.6357854149011	38.112210344398896	3.514795184582667	3.211314079408639
0.6499999999999773	-19.871666666666698	21.6626315808079	38.7520290788869	3.64518438454075	3.212436614774028
0.6666666666669698	-19.8683333333333	21.6919398599279	39.3447482106103	3.76494860156	3.2136601047063054
0.6833333333329961	-19.865	21.7234282380478	39.8901520269942	3.874105784439528	3.2149730005264163
0.6999999999999886	-19.8616666666667	21.7568193577625	40.388049607714294	3.972679128508472	3.2163639235784167
0.7166666666669812	-19.858333333333302	21.791840708692103	40.8382728622038	4.060696357962889	3.217821699111778
0.7333333333330074	-19.855	21.828224614070898	41.2406739404898	4.1381890979466665	3.219335350114111
0.75	-19.8516666666667	21.8658777960712	41.5952340412208	4.2051771298093055	3.2209010984489725
0.7666666666669926	-19.8483333333333	21.9045400156635	41.901831767937395	4.261697963927584	3.222508095545556
0.7833333333330188	-19.845	21.9437854948256	42.160256770008395	4.307806014317584	3.2241391105053054
0.8000000000000114	-19.841666666666697	21.9826951822714	42.096582792458	4.285202904074861	3.078380360111806
0.8166666666670039	-19.838333333333303	22.0210349310465	42.2564354783942	4.3106553389830555	3.0798314679364447
0.8333333333330302	-19.835	22.0592475426859	42.3689810324715	4.325903036864055	3.0813031323785003
0.8500000000000227	-19.8316666666667	22.097102516062797	42.4336901097316	4.331040386101722	3.0827613847221107
0.8666666666669585	-19.8283333333333	22.1343728554387	42.4504774947555	4.326105047447306	3.0841975474311387
0.8833333333330415	-19.825	22.171002813662	42.4875141938496	4.325665973096667	3.0856031427763058
0.8999999999999773	-19.821666666666697	22.2063640688772	42.242018439788204	4.26519970963	2.9389026431668057
0.9166666666669698	-19.818333333333303	22.2404519498775	42.266448542309206	4.262801518159749	2.9400868147168056
0.9333333333329961	-19.815	22.2739526941104	42.2909242441061	4.260396862324722	2.941273840532528
0.9499999999999886	-19.8116666666667	22.3068771475295	42.314995318941996	4.258037359747306	2.9424409294483334
0.9666666666669812	-19.8083333333333	22.3392350624858	42.338668042917796	4.255722330600278	2.943588381634111
0.9833333333330074	-19.805	22.370386322760503	42.0961150946785	4.196889832664306	2.796132345039
1.0	-19.801666666666698	22.4009219520394	42.1189407144572	4.194962810634417	2.79710278271475
1.0166666666669926	-19.795	22.375440628572697	22.3755521616499	0.0	1.67778160521535
1.0333333333330188	-19.785	22.294281818452802	22.2944691565653	0.0	1.6762270591582724
1.0500000000000114	-19.775	22.2144120433502	22.214596682405	0.0	1.6746941632399
1.066666666667004	-19.765	22.135811248661	22.1359929929541	0.0	1.6731840855444804
1.0833333333330302	-19.755	22.0584599327524	22.0586388368884	0.0	1.6716964948219473
1.1000000000000227	-19.745	21.9823388757972	21.982514978552498	0.0	2.9312339511295002
1.1166666666669585	-19.735	21.910754644536	23.2660176882652	0.28947823150237223	2.928623223001028
1.1333333333330415	-19.725	21.846864989180897	24.5167379125458	0.5697266165980583	2.926401859897833
1.1499999999999773	-19.715	21.790345922516398	25.7303066890803	0.8405800725751195	2.9244391129915552
1.1666666666669698	-19.705	21.7410456725251	26.978728502634503	1.1174394223891695	3.069583636627361
1.183333333332996	-19.695	21.698674503314	28.132724049027	1.3726742910938667	3.0680146884480832
1.1999999999999886	-19.685	21.6627635476895	29.2462990808297	1.6179757840231195	3.0666865938853336
1.2166666666669812	-19.675	21.6329837453651	30.318774344035802	1.853222529202986	3.0655920226771944
1.2333333333330074	-19.665	21.609344808773603	31.486502443273302	2.107554773053742	3.211257473989278
1.25	-19.655	21.591295218088103	32.4895815457658	2.3254245321951417	3.210585371109389
1.2666666666669926	-19.645	21.578210654748002	33.448344513211005	2.5328292903002168	3.2101046418125003
1.2833333333330188	-19.635	21.5700326539605	34.3626313540368	2.7296710574035887	3.209824990563972
1.3000000000000114	-19.625	21.566441920127602	35.2318739941862	2.915887589261611	3.20973363852625
1.316666666667004	-19.615	21.567122400167197	36.055539447130705	3.0914282692170834	3.209817377531083
1.3333333333330302	-19.605	21.5717632323308	36.833145404341	3.256251993740306	3.2100635504603057
1.3500000000000227	-19.595	21.5800566294326	37.5642474098597	3.4103271707143334	3.2104595260735556
1.3666666666669585	-19.585	21.5916989542649	38.2484388060563	3.5536307704414165	3.210992849412778
1.3833333333330415	-19.575	21.6063921155895	38.8853488132807	3.686147496582861	3.211651296054917
1.3999999999999773	-19.565	21.6238436556747	39.474639638639296	3.807869058977611	3.2124228699205832
1.4166666666669698	-19.555	21.6437641488105	40.0160019724696	3.918793667354611	3.2132956992611112
1.433333333332996	-19.545	21.6658675871124	40.5091521279882	4.01892539362325	3.2142580210496665
1.4499999999999886	-19.535	21.6898686262914	40.9538324659694	4.108273129817806	3.215298365110889
1.4666666666669812	-19.525	21.715489735646802	41.3497993797603	4.186851144263139	3.2164049706009163
1.4833333333330074	-19.515	21.742461210834303	41.69684072773921	4.254675841919639	3.2175670223613335
1.5	-19.505	21.770109978393997	41.9944919472642	4.311804128576445	3.2187568299701943
1.5166666666669926	-19.495	21.798179991492898	42.24257616670621	4.3582591868673335	3.2199639248621668
1.5333333333330188	-19.485	21.826823883126195	42.4411838592656	4.394028465314444	3.2211945551764165
1.5500000000000114	-19.475	21.8557868268679	42.5901471348326	4.419137246112389	3.2224382794678608
1.566666666667004	-19.465	21.8848186035724	42.6893053970929	4.433611520792306	3.2236848375675278
1.5833333333330302	-19.455	21.9136734040413	42.738503120765294	4.437477422967917	3.2249241507451667
1.6000000000000227	-19.445	21.942109755828	42.7375876246946	4.430760682524417	3.226146318429611
1.6166666666669585	-19.435	21.969438938136896	42.502002880182	4.374200058783333	3.0794972272500276
1.6333333333330415	-19.425	21.995736656877998	42.5227973741313	4.372773839124195	3.0805198747508054
1.6499999999999773	-19.415	22.021652389293102	42.54374896955839	4.371325708394917	3.081552196831778
1.6666666666669698	-19.405	22.0471934353255	42.564449344984496	4.369909156086555	3.082570575825361
1.683333333332996	-19.395	22.0723661447852	42.5849001268223	4.3685240025295	3.083575091062611
1.6999999999999886	-19.385	22.097176760426397	42.605107686299206	4.367169445395805	3.084566096802167
1.7166666666669812	-19.375	22.121631412817997	42.625074117690296	4.3658452421777225	3.0855437001204997
1.7333333333330074	-19.365	22.145736131409897	42.6448056253264	4.3645506105131116	3.0865082464606113
1.75	-19.355	22.1193375748245	22.1194539024698	0.0	1.851325560719011
1.7666666666669926	-19.345	22.043221390952702	22.0433970056692	0.0	1.8495997675932583
1.7833333333330188	-19.335	21.9683191106926	21.968492241361698	0.0	1.8478999317400138
1.8000000000000114	-19.325	21.894611674338	21.894782055787	0.0	1.8462270427862666
1.816666666667004	-19.315	21.8220807088902	21.822248416622802	0.0	1.9331386860489195
1.8333333333330302	-19.305	21.750708070082997	21.750873134072698	0.0	3.2190226734969722
1.8500000000000227	-19.295	21.6839883547292	23.1135800909518	0.3055715630812972	3.2161942981671108
1.8666666666669585	-19.285	21.625257412065302	24.440996969590397	0.601264776249425	3.213841111046222
1.8833333333330415	-19.275	21.5741717986733	25.7284068828539	0.8868835208421055	3.2118018601584444
1.8999999999999773	-19.265	21.530380614333897	26.974741580436103	1.1622504824921889	3.2100618201068607
1.9166666666669698	-19.255	21.4935343883045	28.1790122278522	1.4272061006860584	3.208606635421278
1.933333333332996	-19.245	21.4632856160844	29.3402993884832	1.6816077784926473	3.2074220472187225
1.9499999999999886	-19.235	21.4392897791897	30.457748602199302	1.925329102325964	3.2064938457943057
1.9666666666669812	-19.225	21.4212007697593	31.5305727023498	2.158258748649403	3.205808148014167
1.9833333333330074	-19.215	21.408678966833	32.5580317072485	2.38030052937765	3.2053505708490557
2.0	-19.205	21.401309649354	33.5393941904926	2.5913753834392805	3.205104332677361
2.0166666666669926	-19.193333333333303	21.3987605500261	34.4744846297326	2.79150844493525	3.205064284408778
2.033333333333019	-19.18	21.400785894911	35.3629173755942	2.9806623254895	3.205220344082111
2.0500000000000114	-19.1666666666667	21.4070601731522	36.2037809464315	3.158706185023972	3.2055507584417224
2.066666666667004	-19.1533333333333	21.4172622248856	36.996568050727895	3.325597816863472	3.2060422080011666
2.08333333333303	-19.14	21.4310751614148	37.7408170817244	3.4813041951806385	3.2066817785853057
2.1000000000000227	-19.1266666666666	21.4481857290189	38.436102421683294	3.6258012727389723	3.2074565959195
2.1166666666669585	-19.1133333333333	21.4682853538805	39.0820346891275	3.7590729316689724	3.208354003435222
2.1333333333330415	-19.1	21.491069775466197	39.6782570966104	3.8811102939745554	3.209361522669611
2.1499999999999773	-19.086666666666698	21.516235757743	40.2244426103724	3.99191097878325	3.21046685494475
2.16666666666697	-19.073333333333302	21.5434878440302	40.720286893541605	4.091478910542722	3.21165762138025
2.183333333332996	-19.06	21.572538607301503	41.1655185809119	4.179821994077778	3.21292215699975
2.1999999999999886	-19.0466666666667	21.603102228807398	41.5598837945318	4.256952942921139	3.214248741096528
2.216666666666981	-19.0333333333334	21.6348977854464	41.903147757053496	4.322888089381861	3.2156258536054723
2.2333333333330074	-19.02	21.6676488443588	42.195091918272794	4.377646745109389	3.2170421590830833
2.25	-19.0066666666667	21.7009663431584	42.435436321392004	4.4212612291577775	3.2184817111479167
2.2666666666669926	-18.9933333333333	21.734686029506502	42.6240541313899	4.453745609763527	3.2199377706335275
2.283333333333019	-18.98	21.768663562325802	42.7608351984406	4.475113271158306	3.2214043901671388
2.3000000000000114	-18.966666666666697	21.802539096179103	42.8455362319584	4.48539815285025	3.2228668553525557
2.316666666667004	-18.9533333333333	21.836059342735602	42.87798254143279	4.484624823886972	3.224314766545722
2.33333333333303	-18.94	21.8690976766036	42.907965490493204	4.483464658276334	3.225737912422611
2.3500000000000227	-18.926666666666602	21.901647581181603	42.9337680456239	4.481524562766028	3.2271412058761393
2.3666666666669585	-18.913333333333302	21.933708155622398	42.9592514682819	4.479630784094167	3.2285240486640556
2.3833333333330415	-18.9	21.964594219617	42.7011979256809	4.417444430335722	3.08142421563125
2.3999999999999773	-18.8866666666667	21.9943270572752	42.725387488597704	4.415971151734055	3.0825986136873333
2.41666666666697	-18.873333333333303	22.0236225440781	42.749738221944604	4.414474544417223	3.0837833122684164
2.433333333332996	-18.86	22.0524892133363	42.773800289000505	4.413014302366778	3.0849519541857497
2.4499999999999886	-18.8466666666667	22.0809342375296	42.797577947867396	4.411589909182222	3.086104767449972
2.466666666666981	-18.8333333333334	22.1089649810473	42.8210762402653	4.410200743200833	3.087242026549111
2.4833333333330074	-18.82	22.085774906402396	22.085892853484697	0.0	1.8518432986715028
2.5	-18.806666666666697	22.0126170576479	22.012785234342104	0.0	1.8501788730076028
2.5166666666669926	-18.7933333333333	21.9410797904641	21.941245266810604	0.0	1.8485501210141693
2.533333333333019	-18.78	21.870676472828197	21.8708393017712	0.0	1.935979146823572
2.5500000000000114	-18.766666666666698	21.801386812059604	21.8015471125947	0.0	1.9343155589698304
2.566666666667004	-18.753333333333302	21.733193898256	21.7333516946209	0.0	3.221131586146111
2.58333333333303	-18.74	21.669695338977604	23.1400753609492	0.3142904400948861	3.218448193842667
2.6000000000000227	-18.7266666666666	21.614323209811502	24.509567709931503	0.6182331119255389	3.2162500007413053
2.6166666666669585	-18.713333333333303	21.566721913206397	25.836949437126798	0.9116214654413806	3.2143709147736943
2.6333333333330415	-18.7	21.526527559417897	27.121097922312998	1.1942687298550554	3.212795650982333
2.6499999999999773	-18.6866666666667	21.493377736055397	28.360973237226702	1.4660068115381	3.2115092875796942
2.66666666666697	-18.6733333333333	21.466911767609	29.555610977502397	1.7266853312854862	3.2104971370936393
2.683333333332996	-18.66	21.4467711912148	30.704110812947302	1.97617101666295	3.209744383021639
2.6999999999999886	-18.646666666666697	21.4325984786603	31.8056418620362	2.214346507080086	3.209236498583417
2.716666666666981	-18.6333333333334	21.4240416783903	32.8594303611816	2.441109889662578	3.208958820779528
2.7333333333330074	-18.62	21.420754917061398	33.8647709126302	2.656372990296261	3.2088972895629997
2.75	-18.606666666666698	21.422582652142502	34.821153848220504	2.860050296432861	3.20904544611725
2.7666666666669926	-18.5933333333333	21.4291781631847	35.7279679995023	3.0520775763083887	3.2093892667989166
2.783333333333019	-18.58	21.440009269013604	36.5845048537699	3.232415602554972	3.2099067385227498
2.8000000000000114	-18.5666666666667	21.454742054875698	37.390260101401	3.401024985721389	3.2105842523195838
2.816666666667004	-18.553333333333303	21.4730461866479	38.1447697724399	3.5578764496385276	3.211408239160417
2.83333333333303	-18.54	21.494596571870105	38.8476105557003	3.7029496932014165	3.2123653646347776
2.8500000000000227	-18.5266666666666	21.5190689433437	39.49839537039961	3.8362326779610836	3.2134424604994725
2.8666666666669585	-18.5133333333333	21.5461459958648	40.096765974418396	3.9577213299995835	3.2146262679483613
2.8833333333330415	-18.5	21.575519022641203	40.6424033651226	4.067417195879278	3.215904238819945
2.8999999999999773	-18.4866666666667	21.6068813646033	41.135012172609294	4.165328046020389	3.2172637972364164
2.91666666666697	-18.4733333333333	21.639931265719	41.574321605786096	4.251466681855445	3.218692568350056
2.933333333332996	-18.46	21.6743725184316	41.960082950194995	4.3258501227859165	3.220178404843389
2.9499999999999886	-18.446666666666697	21.7099132527048	42.2920659208709	4.388498967034278	3.2217093387522224
2.966666666666981	-18.4333333333334	21.7462659378652	42.5700558250561	4.439436677290389	3.2232735787274724
2.9833333333330074	-18.42	21.7831485867899	42.7938516311274	4.478688757835528	3.2248595620850833
3.0	-18.4066666666667	21.8204947609283	42.9633966686711	4.506262759988195	3.2264645229295
