 TIME                    	time                     	freq                     	Toa                      	Tr                       	RHr                      	Ts-exp                   	Ts-sim                   	RHs-exp                  	RHs-sim                  	Pel-exp                  	Pel-sim                  	Qc-exp                   	Qc-sim                   	Qcs-exp                  	Qcs-sim                  	Qcl-exp                  	Qcl-sim                  	
  +0.0000000000000000E+00	  +6.0000000000000000E+01	  +5.3814000000000000E+01	  +4.1524000000000001E+01	  +2.5384000000000000E+01	  +3.9826000000000001E+01	  +1.3465000000000000E+01	  +1.3134627248657752E+01	  +6.2863000000000000E+01	  +6.2849417447738276E+01	  +8.6231999999999998E-01	  +8.9459602640842095E-01	  +3.5315288888888889E+00	  +3.6617668237230689E+00	  +2.4780863888888893E+00	  +2.5452710844085695E+00	  +1.0534425000000001E+00	  +1.1164957393144994E+00
  +1.6666666666666666E-02	  +6.0000000000000000E+01	  +5.3814000000000000E+01	  +4.1524000000000001E+01	  +2.5384000000000000E+01	  +3.9826000000000001E+01	  +1.3465000000000000E+01	  +1.3134627248657752E+01	  +6.2863000000000000E+01	  +6.2849417447738276E+01	  +8.6231999999999998E-01	  +8.9459602640842095E-01	  +3.5315288888888889E+00	  +3.6617668237230689E+00	  +2.4780863888888893E+00	  +2.5452710844085695E+00	  +1.0534425000000001E+00	  +1.1164957393144994E+00	
  +3.3333333333333333E-02	  +1.2000000000000000E+02	  +5.2259999999999998E+01	  +4.1503999999999998E+01	  +2.5358000000000001E+01	  +6.6013999999999996E+01	  +1.3430999999999999E+01	  +1.4586553851403298E+01	  +7.1114999999999995E+01	  +5.9614493980322571E+01	  +8.5424361111111113E-01	  +8.5950404831278193E-01	  +3.5168744444444444E+00	  +3.5681826393942306E+00	  +1.4714516666666666E+00	  +1.3268688266930946E+00	  +2.0454227777777776E+00	  +2.2413138127011361E+00	
  +5.0000000000000003E-02	  +1.8000000000000000E+02	  +5.3216000000000001E+01	  +4.1680999999999997E+01	  +2.5428000000000001E+01	  +5.6597999999999999E+01	  +1.3439000000000000E+01	  +1.0940316719064304E+01	  +4.9871000000000002E+01	  +6.7837301370938761E+01	  +8.6716277777777784E-01	  +8.8152696784842111E-01	  +3.5482158333333333E+00	  +3.6206579393464877E+00	  +1.4668286111111111E+00	  +1.7745540612519282E+00	  +2.0813872222222223E+00	  +1.8461038780945596E+00	
  +6.6666666666666666E-02	  +2.4000000000000000E+02	  +5.4505000000000003E+01	  +4.1003000000000000E+01	  +2.5501999999999999E+01	  +4.9113000000000000E+01	  +1.3539000000000000E+01	  +1.1627829765103503E+01	  +6.1156999999999996E+01	  +7.1596901877292154E+01	  +8.4879472222222219E-01	  +9.1005447647418547E-01	  +3.5210338888888888E+00	  +3.7387499553941610E+00	  +1.8857927777777779E+00	  +2.1871735663832044E+00	  +1.6352413888888888E+00	  +1.5515763890109562E+00	
  +8.3333333333333329E-02	  +3.0000000000000000E+02	  +5.3548000000000002E+01	  +4.1003999999999998E+01	  +2.5446000000000002E+01	  +3.8597000000000001E+01	  +1.3446000000000000E+01	  +1.4712640256514243E+01	  +7.1108999999999995E+01	  +5.8351017624606364E+01	  +8.6525638888888878E-01	  +8.8827128485533835E-01	  +3.5304180555555553E+00	  +3.6705590332246527E+00	  +2.9174694444444444E+00	  +2.6050585911299353E+00	  +6.1294861111111110E-01	  +1.0655004420947174E+00	
  +1.0000000000000001E-01	  +3.6000000000000000E+02	  +5.3826999999999998E+01	  +4.1082000000000001E+01	  +2.5497000000000000E+01	  +5.4843000000000004E+01	  +1.3459000000000000E+01	  +1.1461036918258873E+01	  +5.8787999999999997E+01	  +6.9941311570377550E+01	  +8.5708444444444443E-01	  +8.9486526225142837E-01	  +3.5135211111111109E+00	  +3.6922276530486196E+00	  +1.6236402777777776E+00	  +1.8934259501205897E+00	  +1.8898808333333332E+00	  +1.7988017029280301E+00	
  +1.1666666666666667E-01	  +4.2000000000000000E+02	  +5.3719000000000001E+01	  +4.0948000000000000E+01	  +2.5463000000000001E+01	  +5.5853000000000002E+01	  +1.3551000000000000E+01	  +9.7020661336623224E+00	  +3.9777000000000001E+01	  +6.8318117063173091E+01	  +8.4305944444444447E-01	  +8.9213678407578956E-01	  +3.6210725000000004E+00	  +3.6910061599843691E+00	  +1.3914375000000001E+00	  +1.8449843564680031E+00	  +2.2296350000000000E+00	  +1.8460218035163660E+00	
  +1.3333333333333333E-01	  +4.8000000000000000E+02	  +5.4482999999999997E+01	  +4.0856999999999999E+01	  +2.5416000000000000E+01	  +6.1363000000000000E+01	  +1.3579000000000001E+01	  +1.3886357233180130E+01	  +7.1054000000000002E+01	  +6.4831602730959986E+01	  +8.4830305555555563E-01	  +9.0905115991939844E-01	  +3.6307800000000001E+00	  +3.7449906892070652E+00	  +1.6557725000000001E+00	  +1.6107617566038139E+00	  +1.9750075000000000E+00	  +2.1342289326032513E+00	
  +1.4999999999999999E-01	  +5.4000000000000000E+02	  +5.3281999999999996E+01	  +4.1268000000000001E+01	  +2.5466000000000001E+01	  +5.6485999999999997E+01	  +1.3685000000000000E+01	  +1.2988286810460508E+01	  +6.0536999999999999E+01	  +6.8569513949506927E+01	  +8.5375805555555551E-01	  +8.8268214392140332E-01	  +3.7302419444444443E+00	  +3.6469172314241742E+00	  +1.6936305555555555E+00	  +1.7948624656659005E+00	  +2.0366113888888888E+00	  +1.8520547657582738E+00	
  +1.6666666666666666E-01	  +6.0000000000000000E+02	  +5.2893999999999998E+01	  +4.1235999999999997E+01	  +2.5452000000000002E+01	  +6.2613000000000000E+01	  +1.3743000000000000E+01	  +1.1702583253266496E+01	  +3.9253999999999998E+01	  +5.9207463278805314E+01	  +8.6343416666666661E-01	  +8.7385546882887233E-01	  +3.7458652777777779E+00	  +3.6249106810447542E+00	  +1.2776650000000001E+00	  +1.5034433820023962E+00	  +2.4682002777777781E+00	  +2.1214672990423584E+00	
  +1.8333333333333332E-01	  +6.6000000000000000E+02	  +5.2781999999999996E+01	  +4.0945000000000000E+01	  +2.5413000000000000E+01	  +6.0408999999999999E+01	  +1.3616000000000000E+01	  +1.4560816235423552E+01	  +7.1055999999999997E+01	  +6.6125836939242916E+01	  +8.4719138888888890E-01	  +8.7077939091428547E-01	  +3.7515861111111111E+00	  +3.6297614684728203E+00	  +1.7444258333333333E+00	  +1.6039217598306097E+00	  +2.0071602777777779E+00	  +2.0258397086422106E+00	
  +2.0000000000000001E-01	  +7.2000000000000000E+02	  +5.1716999999999999E+01	  +4.0957000000000001E+01	  +2.5381000000000000E+01	  +6.5060000000000002E+01	  +1.3555000000000000E+01	  +1.4337380515218495E+01	  +6.1018999999999998E+01	  +6.0618213899688186E+01	  +8.4457555555555563E-01	  +8.4660621475578945E-01	  +3.7490622222222223E+00	  +3.5601947257316269E+00	  +1.4625808333333334E+00	  +1.3661136766430111E+00	  +2.2864813888888889E+00	  +2.1940810490886160E+00	
  +2.1666666666666667E-01	  +7.8000000000000000E+02	  +5.3930999999999997E+01	  +4.0585000000000001E+01	  +2.5410000000000000E+01	  +6.5727000000000004E+01	  +1.3526999999999999E+01	  +1.2431355384696280E+01	  +4.4994000000000000E+01	  +5.3987975336551273E+01	  +8.5456055555555555E-01	  +8.9626424720300746E-01	  +3.7518238888888891E+00	  +3.7232242853982886E+00	  +1.2822177777777779E+00	  +1.4013712758153478E+00	  +2.4696061111111112E+00	  +2.3218530095829406E+00	
  +2.3333333333333334E-01	  +8.4000000000000000E+02	  +5.3246000000000002E+01	  +4.0484999999999999E+01	  +2.5388999999999999E+01	  +6.5899000000000001E+01	  +1.3448000000000000E+01	  +1.4829653510516778E+01	  +7.1046999999999997E+01	  +6.0631427012323002E+01	  +8.4063388888888890E-01	  +8.8055462858045142E-01	  +3.7239547222222220E+00	  +3.6827635272346235E+00	  +1.5591025000000001E+00	  +1.3771953283407905E+00	  +2.1648522222222222E+00	  +2.3055681988938330E+00	
  +2.5000000000000000E-01	  +9.0000000000000000E+02	  +5.3424999999999997E+01	  +4.0064999999999998E+01	  +2.5329999999999998E+01	  +5.7127000000000002E+01	  +1.3368000000000000E+01	  +1.1614681568162382E+01	  +5.3762000000000000E+01	  +6.6895971430376761E+01	  +8.2821416666666670E-01	  +8.8376595877192976E-01	  +3.6736752777777779E+00	  +3.7116785831308032E+00	  +1.5592838888888887E+00	  +1.7893619866431210E+00	  +2.1143913888888890E+00	  +1.9223165964876823E+00	
  +2.6666666666666666E-01	  +9.6000000000000000E+02	  +5.1725000000000001E+01	  +4.0201000000000001E+01	  +2.5263000000000002E+01	  +3.5021000000000001E+01	  +1.3222000000000000E+01	  +1.4323680311144335E+01	  +6.2552000000000000E+01	  +5.4575700755265821E+01	  +8.4567833333333331E-01	  +8.4493669534586446E-01	  +3.6229441666666666E+00	  +3.5754774386407089E+00	  +2.9413830555555553E+00	  +2.6695936874830206E+00	  +6.8156111111111106E-01	  +9.0588375115768816E-01	
  +2.8333333333333333E-01	  +1.0200000000000000E+03	  +5.3395000000000003E+01	  +4.0222999999999999E+01	  +2.5245000000000001E+01	  +5.1938000000000002E+01	  +1.3313000000000001E+01	  +1.3813564770920197E+01	  +7.1072999999999993E+01	  +6.7487071242558144E+01	  +8.4739666666666669E-01	  +8.8282852098496256E-01	  +3.7332558333333332E+00	  +3.6940111620514706E+00	  +2.1031080555555555E+00	  +2.0138459952888521E+00	  +1.6301475000000001E+00	  +1.6801651667626185E+00	
  +2.9999999999999999E-01	  +1.0800000000000000E+03	  +5.3447000000000003E+01	  +4.0247999999999998E+01	  +2.5236000000000001E+01	  +5.6210999999999999E+01	  +1.3382999999999999E+01	  +1.1427812983432508E+01	  +4.9369999999999997E+01	  +6.6944897046472676E+01	  +8.4265500000000004E-01	  +8.8399658678857163E-01	  +3.7491963888888891E+00	  +3.6995443183170136E+00	  +1.5595563888888890E+00	  +1.8195481897479078E+00	  +2.1896397222222221E+00	  +1.8799961285691056E+00	
  +3.1666666666666665E-01	  +1.1400000000000000E+03	  +5.3213000000000001E+01	  +4.0481000000000002E+01	  +2.5335999999999999E+01	  +6.5650999999999996E+01	  +1.3362000000000000E+01	  +1.4100935333251526E+01	  +6.2521000000000001E+01	  +5.8974140437143404E+01	  +8.3417416666666666E-01	  +8.7952499858726818E-01	  +3.7602669444444441E+00	  +3.6784824032324033E+00	  +1.4762791666666666E+00	  +1.3846671328569740E+00	  +2.2839877777777775E+00	  +2.2938152703754295E+00	
  +3.3333333333333331E-01	  +1.2000000000000000E+03	  +5.3341000000000001E+01	  +4.0380000000000003E+01	  +2.5286000000000001E+01	  +6.2694000000000003E+01	  +1.3365000000000000E+01	  +1.4456349016553908E+01	  +7.1064999999999998E+01	  +6.3497036460647912E+01	  +8.4407027777777777E-01	  +8.8203122023859659E-01	  +3.7546869444444444E+00	  +3.6895395510248705E+00	  +1.6750002777777779E+00	  +1.5204221114373946E+00	  +2.0796866666666669E+00	  +2.1691174395874766E+00	
  +3.4999999999999998E-01	  +1.2600000000000000E+03	  +5.3847000000000001E+01	  +3.9959000000000003E+01	  +2.5265000000000001E+01	  +5.6183000000000000E+01	  +1.3329000000000001E+01	  +1.1595787961850197E+01	  +5.3223999999999997E+01	  +6.7263326562404103E+01	  +8.4265527777777782E-01	  +8.9345096931789458E-01	  +3.7378744444444445E+00	  +3.7449705746935189E+00	  +1.6095950000000001E+00	  +1.8451814194201948E+00	  +2.1282791666666667E+00	  +1.8997891552733239E+00	
  +3.6666666666666664E-01	  +1.3200000000000000E+03	  +5.2499000000000002E+01	  +4.0710999999999999E+01	  +2.5318999999999999E+01	  +4.9417000000000002E+01	  +1.3337000000000000E+01	  +1.1335021445085806E+01	  +4.9276000000000003E+01	  +7.0616411621941950E+01	  +8.3860972222222219E-01	  +8.6358219389383473E-01	  +3.7693997222222224E+00	  +3.6118724028820433E+00	  +1.7841297222222223E+00	  +2.0862311108063305E+00	  +1.9852699999999999E+00	  +1.5256412920757132E+00	
  +3.8333333333333336E-01	  +1.3800000000000000E+03	  +5.2881999999999998E+01	  +4.0598999999999997E+01	  +2.5364000000000001E+01	  +5.2222000000000001E+01	  +1.3526999999999999E+01	  +1.4241505899783727E+01	  +7.1061999999999998E+01	  +6.7636871870799425E+01	  +8.4406694444444441E-01	  +8.7233530866686693E-01	  +3.7727841666666664E+00	  +3.6468501047108344E+00	  +2.1082947222222224E+00	  +1.9803356911439096E+00	  +1.6644894444444445E+00	  +1.6665144135669250E+00	
  +4.0000000000000002E-01	  +1.4400000000000000E+03	  +5.3276000000000003E+01	  +4.0850000000000001E+01	  +2.5428999999999998E+01	  +5.6905999999999999E+01	  +1.3439000000000000E+01	  +1.3208318444241318E+01	  +6.3832999999999998E+01	  +6.8116585659988843E+01	  +8.5678694444444448E-01	  +8.8187991923809528E-01	  +3.7556397222222220E+00	  +3.6662260057820499E+00	  +1.7492758333333334E+00	  +1.7834207303577634E+00	  +2.0063638888888891E+00	  +1.8828052754242861E+00	
  +4.1666666666666669E-01	  +1.5000000000000000E+03	  +5.3942000000000000E+01	  +4.0627000000000002E+01	  +2.5500000000000000E+01	  +6.4495999999999995E+01	  +1.3545000000000000E+01	  +1.1567971470516985E+01	  +3.9064000000000000E+01	  +5.4678391296872221E+01	  +8.4063083333333344E-01	  +8.9698493425563930E-01	  +3.7544922222222223E+00	  +3.7255108653121303E+00	  +1.2525441666666666E+00	  +1.4616508657551761E+00	  +2.5019483333333330E+00	  +2.2638599995569542E+00	
  +4.3333333333333335E-01	  +1.5600000000000000E+03	  +5.1938000000000002E+01	  +4.0609000000000002E+01	  +2.5442000000000000E+01	  +6.6040000000000006E+01	  +1.3478999999999999E+01	  +1.5202181544891546E+01	  +7.1064999999999998E+01	  +6.1391689778760430E+01	  +8.3891861111111110E-01	  +8.5145189262797016E-01	  +3.7527047222222221E+00	  +3.5941796379811941E+00	  +1.5649363888888888E+00	  +1.3384882929305046E+00	  +2.1877683333333335E+00	  +2.2556913450506895E+00	
  +4.5000000000000001E-01	  +1.6200000000000000E+03	  +5.3329000000000001E+01	  +4.0716000000000001E+01	  +2.5446999999999999E+01	  +6.5972999999999999E+01	  +1.3372000000000000E+01	  +1.3990300949817639E+01	  +6.4079999999999998E+01	  +5.8599018275815837E+01	  +8.5577333333333339E-01	  +8.8300447076771937E-01	  +3.6752866666666666E+00	  +3.6793728286030984E+00	  +1.4500205555555554E+00	  +1.3745606188410213E+00	  +2.2252661111111109E+00	  +2.3048122097620771E+00	
  +4.6666666666666667E-01	  +1.6800000000000000E+03	  +5.2284999999999997E+01	  +4.0680000000000000E+01	  +2.5385000000000002E+01	  +5.7270000000000003E+01	  +1.3535000000000000E+01	  +1.0813121571476966E+01	  +3.9729999999999997E+01	  +6.6642583856249814E+01	  +8.3801194444444438E-01	  +8.5906192912280699E-01	  +3.7515419444444444E+00	  +3.6085954582304227E+00	  +1.4085377777777777E+00	  +1.7365927949296411E+00	  +2.3430041666666668E+00	  +1.8720026633007816E+00	
  +4.8333333333333334E-01	  +1.7400000000000000E+03	  +5.4058000000000000E+01	  +4.0777000000000001E+01	  +2.5434000000000001E+01	  +4.3668999999999997E+01	  +1.3545999999999999E+01	  +1.4524709426596051E+01	  +7.1054000000000002E+01	  +6.3755292562363373E+01	  +8.4648694444444450E-01	  +8.9945699727759387E-01	  +3.7710177777777778E+00	  +3.7145116842398229E+00	  +2.6517227777777777E+00	  +2.4312692949018699E+00	  +1.1192952777777778E+00	  +1.2832423893379530E+00	
  +5.0000000000000000E-01	  +1.8000000000000000E+03	  +5.4191000000000003E+01	  +4.0487000000000002E+01	  +2.5414999999999999E+01	  +6.4028000000000006E+01	  +1.3478999999999999E+01	  +1.3549736272473366E+01	  +6.1975999999999999E+01	  +6.0822811705399928E+01	  +8.3396944444444443E-01	  +9.0205462653182966E-01	  +3.7373386111111109E+00	  +3.7449766492347165E+00	  +1.4973250000000000E+00	  +1.4877494109702929E+00	  +2.2400136111111113E+00	  +2.2572272382644236E+00	
  +5.1666666666666672E-01	  +1.8600000000000000E+03	  +5.2753000000000000E+01	  +4.0698000000000000E+01	  +2.5498000000000001E+01	  +6.3100000000000001E+01	  +1.3468000000000000E+01	  +1.1980759057643031E+01	  +4.3886000000000003E+01	  +5.9195675861731821E+01	  +8.3901666666666663E-01	  +8.7025793776561422E-01	  +3.7492855555555553E+00	  +3.6442625646961075E+00	  +1.3253863888888888E+00	  +1.4915244836352617E+00	  +2.4238991666666667E+00	  +2.1527380810608459E+00	
  +5.3333333333333333E-01	  +1.9200000000000000E+03	  +5.2378999999999998E+01	  +4.0752000000000002E+01	  +2.5474000000000000E+01	  +5.6042000000000002E+01	  +1.3516999999999999E+01	  +1.4093450787482158E+01	  +7.1102999999999994E+01	  +6.8409598897090930E+01	  +8.4477166666666659E-01	  +8.6176719705182969E-01	  +3.7098652777777774E+00	  +3.6134688171096232E+00	  +1.8900824999999999E+00	  +1.7983432991199682E+00	  +1.8197830555555556E+00	  +1.8151255179896550E+00	
  +5.5000000000000004E-01	  +1.9800000000000000E+03	  +5.3258000000000003E+01	  +4.0738000000000000E+01	  +2.5553000000000001E+01	  +3.5222999999999999E+01	  +1.3571000000000000E+01	  +1.4952655538972069E+01	  +6.3814000000000000E+01	  +5.4546127806963518E+01	  +8.4214972222222229E-01	  +8.8195687988090232E-01	  +3.7692547222222221E+00	  +3.6676702864952726E+00	  +3.1080277777777776E+00	  +2.7469375062748922E+00	  +6.6122694444444441E-01	  +9.2073278022038052E-01	
  +5.6666666666666665E-01	  +2.0400000000000000E+03	  +5.2771000000000001E+01	  +4.0539999999999999E+01	  +2.5649999999999999E+01	  +4.8067000000000000E+01	  +1.3531000000000001E+01	  +9.6831591362597020E+00	  +3.9204999999999998E+01	  +7.5446528312091374E+01	  +8.4628777777777775E-01	  +8.7130059578947361E-01	  +3.7671808333333336E+00	  +3.6507597499027926E+00	  +1.6555716666666667E+00	  +2.1882694578244695E+00	  +2.1116091666666668E+00	  +1.4624902920783229E+00	
  +5.8333333333333337E-01	  +2.1000000000000000E+03	  +5.4756999999999998E+01	  +4.1177999999999997E+01	  +2.5657000000000000E+01	  +6.2639000000000003E+01	  +1.3577999999999999E+01	  +1.4295729347456758E+01	  +7.1069000000000003E+01	  +6.5149441929711500E+01	  +8.4669166666666673E-01	  +9.1648528368140336E-01	  +3.7713936111111113E+00	  +3.7568741053750312E+00	  +1.6666094444444444E+00	  +1.5662514003549015E+00	  +2.1047844444444443E+00	  +2.1906227050201297E+00	
  +5.9999999999999998E-01	  +2.1600000000000000E+03	  +5.3320999999999998E+01	  +4.0747999999999998E+01	  +2.5702000000000002E+01	  +6.5683000000000007E+01	  +1.3640000000000001E+01	  +1.4088046149202951E+01	  +6.3856999999999999E+01	  +6.0581452203231066E+01	  +8.4033055555555558E-01	  +8.8412094325974944E-01	  +3.7090611111111111E+00	  +3.6888314042522889E+00	  +1.4549830555555556E+00	  +1.4001382850363180E+00	  +2.2540780555555555E+00	  +2.2886931192159707E+00	
  +6.1666666666666670E-01	  +2.2200000000000000E+03	  +5.2409999999999997E+01	  +4.0704999999999998E+01	  +2.5632999999999999E+01	  +5.6902000000000001E+01	  +1.3624000000000001E+01	  +1.0406766857806494E+01	  +3.9393000000000001E+01	  +6.8834121715568912E+01	  +8.4810694444444445E-01	  +8.6327497926315777E-01	  +3.7174438888888890E+00	  +3.6240575724721547E+00	  +1.3951030555555555E+00	  +1.7736314241605751E+00	  +2.3223408333333331E+00	  +1.8504261483115794E+00	
  +6.3333333333333330E-01	  +2.2800000000000000E+03	  +5.1856999999999999E+01	  +4.0777999999999999E+01	  +2.5687999999999999E+01	  +3.6521000000000001E+01	  +1.3574999999999999E+01	  +1.5749704800406290E+01	  +7.1064999999999998E+01	  +5.4708497567622238E+01	  +8.4214694444444438E-01	  +8.5125084593964895E-01	  +3.6356891666666664E+00	  +3.5759943044681748E+00	  +3.2137763888888888E+00	  +2.6322700096247842E+00	  +4.2191277777777775E-01	  +9.4372429484339060E-01	
  +6.5000000000000002E-01	  +2.3400000000000000E+03	  +5.4271000000000001E+01	  +4.0439000000000000E+01	  +2.5651000000000000E+01	  +6.3633000000000003E+01	  +1.3492000000000001E+01	  +1.3008757531271216E+01	  +6.3823000000000000E+01	  +6.1630386157952657E+01	  +8.4265222222222214E-01	  +9.0491989185152899E-01	  +3.5946994444444442E+00	  +3.7626607432919932E+00	  +1.4660847222222222E+00	  +1.5227909664462271E+00	  +2.1286144444444446E+00	  +2.2398697768457660E+00	
  +6.6666666666666663E-01	  +2.4000000000000000E+03	  +5.2773000000000003E+01	  +4.0393999999999998E+01	  +2.5564000000000000E+01	  +3.9826000000000001E+01	  +1.3430000000000000E+01	  +1.0522319667639854E+01	  +4.5694000000000003E+01	  +7.0088185487063853E+01	  +8.3780694444444448E-01	  +8.7071317637774437E-01	  +3.6572083333333336E+00	  +3.6504371971702092E+00	  +2.0510763888888888E+00	  +2.5474567381948505E+00	  +1.6061319444444444E+00	  +1.1029804589753587E+00	
  +6.8333333333333335E-01	  +2.4600000000000000E+03	  +5.2956000000000003E+01	  +4.0304000000000002E+01	  +2.5593000000000000E+01	  +5.8692999999999998E+01	  +1.3502000000000001E+01	  +1.3978093082694752E+01	  +7.1072999999999993E+01	  +6.7997635581973654E+01	  +8.4164166666666662E-01	  +8.7489823366736874E-01	  +3.7246561111111114E+00	  +3.6790821064454757E+00	  +1.7851074999999998E+00	  +1.7140304612894082E+00	  +1.9395483333333332E+00	  +1.9650516451560680E+00	
  +6.9999999999999996E-01	  +2.5200000000000000E+03	  +5.3262999999999998E+01	  +4.0518000000000001E+01	  +2.5641999999999999E+01	  +5.0323999999999998E+01	  +1.3615000000000000E+01	  +1.2681871686403376E+01	  +6.0789000000000001E+01	  +7.0920667191705178E+01	  +8.3780972222222216E-01	  +8.8229223210305752E-01	  +3.7761147222222227E+00	  +3.6859259702998064E+00	  +1.9519144444444443E+00	  +2.1050432797013094E+00	  +1.8242002777777777E+00	  +1.5808826905984967E+00	
  +7.1666666666666667E-01	  +2.5800000000000000E+03	  +5.2713999999999999E+01	  +4.0323999999999998E+01	  +2.5588999999999999E+01	  +6.2625999999999998E+01	  +1.3516999999999999E+01	  +1.3435259808815381E+01	  +5.9427000000000000E+01	  +6.3584967732195373E+01	  +8.4234888888888892E-01	  +8.6944616787007512E-01	  +3.7784183333333337E+00	  +3.6637384802235955E+00	  +1.5139122222222221E+00	  +1.5248083810117603E+00	  +2.2645063888888890E+00	  +2.1389300992118354E+00	
