 TIME                    	time                     	freq                     	Toa                      	Tr                       	Ts-exp                   	Ts-sim                   	Pel-exp                  	Pel-sim                  	Qh-exp                   	Qh-sim                   	Qhair-exp                	
  +0.0000000000000000E+00	  +1.7000000000000001E-02	  +5.3497000000000000E+01	  +1.0237000000000000E+01	  +2.3219000000000001E+01	  +4.1442000000000000E+01	  +4.2803190676231331E+01	  +7.6580027777777770E-01	  +8.1979641637618061E-01	  +3.9328391666666667E+00	  +4.2518938304076519E+00	  +3.7457797222222222E+00
  +1.6666666666666666E-02	  +1.7000000000000001E-02	  +5.3497000000000000E+01	  +1.0237000000000000E+01	  +2.3219000000000001E+01	  +4.1442000000000000E+01	  +4.2803190676231331E+01	  +7.6580027777777770E-01	  +8.1979641637618061E-01	  +3.9328391666666667E+00	  +4.2518938304076519E+00	  +3.7457797222222222E+00	
  +3.3333333333333333E-02	  +3.3000000000000002E-02	  +5.2963999999999999E+01	  +1.0090000000000000E+01	  +2.3260999999999999E+01	  +4.1554000000000002E+01	  +4.2657069112521597E+01	  +7.7146861111111109E-01	  +8.1001436668386562E-01	  +3.9047650000000003E+00	  +4.2112260569231692E+00	  +3.7593250000000000E+00	
  +5.0000000000000003E-02	  +5.0000000000000003E-02	  +5.1744999999999997E+01	  +9.9399999999999995E+00	  +2.3216999999999999E+01	  +4.1500000000000000E+01	  +4.2205578953355968E+01	  +7.5902027777777781E-01	  +7.8203365946490355E-01	  +3.9234202777777778E+00	  +4.1225733266983253E+00	  +3.7577769444444442E+00	
  +6.6666666666666666E-02	  +6.7000000000000004E-02	  +5.3386000000000003E+01	  +9.7530000000000001E+00	  +2.3234999999999999E+01	  +4.1472000000000001E+01	  +4.2465672557400460E+01	  +7.7409055555555562E-01	  +8.2307442653200702E-01	  +3.9272027777777780E+00	  +4.1752081059070694E+00	  +3.7484575000000002E+00	
  +8.3333333333333329E-02	  +8.3000000000000004E-02	  +5.2743000000000002E+01	  +1.0147000000000000E+01	  +2.3388000000000002E+01	  +4.1591999999999999E+01	  +4.2680660430919581E+01	  +7.6442277777777778E-01	  +8.0499103650070603E-01	  +3.9284438888888888E+00	  +4.1893030362732286E+00	  +3.7399138888888892E+00	
  +1.0000000000000001E-01	  +1.0000000000000001E-01	  +5.4930000000000000E+01	  +9.8640000000000008E+00	  +2.3295000000000002E+01	  +4.1546999999999997E+01	  +4.3061500598628413E+01	  +7.7026722222222221E-01	  +8.6048978084033600E-01	  +3.9146500000000000E+00	  +4.2917978976590643E+00	  +3.7506877777777778E+00	
  +1.1666666666666667E-01	  +1.1700000000000001E-01	  +5.4722000000000001E+01	  +9.9580000000000002E+00	  +2.3126000000000001E+01	  +4.1457000000000001E+01	  +4.3011796697968592E+01	  +7.5491388888888888E-01	  +8.5293943912733572E-01	  +3.9274955555555557E+00	  +4.3169792003742673E+00	  +3.7685380555555552E+00	
  +1.3333333333333333E-01	  +1.3300000000000001E-01	  +5.5549999999999997E+01	  +1.0016999999999999E+01	  +2.3213000000000001E+01	  +4.1481000000000002E+01	  +4.3349231295254185E+01	  +7.7165638888888899E-01	  +8.7318480928550402E-01	  +3.9278266666666664E+00	  +4.3717206070033008E+00	  +3.7548699999999999E+00	
  +1.4999999999999999E-01	  +1.4999999999999999E-01	  +5.3893000000000001E+01	  +9.8559999999999999E+00	  +2.3106000000000002E+01	  +4.1417999999999999E+01	  +4.2647742971632979E+01	  +7.6854916666666673E-01	  +8.3335489430588239E-01	  +3.9322111111111107E+00	  +4.2422056686851199E+00	  +3.7649238888888892E+00	
  +1.6666666666666666E-01	  +1.6700000000000001E-01	  +5.2957999999999998E+01	  +1.0080000000000000E+01	  +2.3234000000000002E+01	  +4.1399000000000001E+01	  +4.2637424745962022E+01	  +7.6128111111111119E-01	  +8.0976907460571435E-01	  +3.9342705555555555E+00	  +4.2127104967250881E+00	  +3.7341211111111110E+00	
  +1.8333333333333332E-01	  +1.8300000000000000E-01	  +5.3256999999999998E+01	  +9.9909999999999997E+00	  +2.3210999999999999E+01	  +4.1427000000000000E+01	  +4.2686462148514941E+01	  +7.7053305555555551E-01	  +8.1822573530725407E-01	  +3.9197219444444444E+00	  +4.2282545185809619E+00	  +3.7445341666666669E+00	
  +2.0000000000000001E-01	  +2.0000000000000001E-01	  +5.3000999999999998E+01	  +1.0048000000000000E+01	  +2.3129999999999999E+01	  +4.1386000000000003E+01	  +4.2581454288977355E+01	  +7.6769472222222224E-01	  +8.1030596328000004E-01	  +3.9292155555555555E+00	  +4.2227050409579823E+00	  +3.7534822222222224E+00	
  +2.1666666666666667E-01	  +2.1700000000000000E-01	  +5.3841000000000001E+01	  +9.9710000000000001E+00	  +2.3155000000000001E+01	  +4.1405999999999999E+01	  +4.2794829148081476E+01	  +7.6720083333333322E-01	  +8.3187043349227630E-01	  +3.9184677777777779E+00	  +4.2637041553297781E+00	  +3.7522027777777778E+00	
  +2.3333333333333334E-01	  +2.3300000000000001E-01	  +5.3366000000000000E+01	  +1.0064000000000000E+01	  +2.3082000000000001E+01	  +4.1323999999999998E+01	  +4.2658094837666688E+01	  +7.5926555555555564E-01	  +8.1832377156759661E-01	  +3.9281138888888885E+00	  +4.2495627842852342E+00	  +3.7512194444444442E+00	
  +2.5000000000000000E-01	  +2.5000000000000000E-01	  +5.4560000000000002E+01	  +1.0105000000000000E+01	  +2.2849000000000000E+01	  +4.1106000000000002E+01	  +4.2864115768213473E+01	  +7.7145416666666666E-01	  +8.4394565881176464E-01	  +3.9293925000000001E+00	  +4.3438780822208880E+00	  +3.7569233333333334E+00	
  +2.6666666666666666E-01	  +2.6700000000000002E-01	  +5.6704999999999998E+01	  +9.8859999999999992E+00	  +2.2864999999999998E+01	  +4.1838000000000001E+01	  +4.3336707360159018E+01	  +8.2462944444444453E-01	  +8.9871066051717763E-01	  +4.1062149999999997E+00	  +4.4430410122431319E+00	  +3.8996399999999998E+00	
  +2.8333333333333333E-01	  +2.8299999999999997E-01	  +5.8826000000000001E+01	  +9.8339999999999996E+00	  +2.3236000000000001E+01	  +4.2893999999999998E+01	  +4.4083373127088045E+01	  +8.9485861111111109E-01	  +9.5475550367296103E-01	  +4.2406291666666664E+00	  +4.5262175368971107E+00	  +4.0311397222222221E+00	
  +2.9999999999999999E-01	  +2.9999999999999999E-01	  +5.9497000000000000E+01	  +9.6500000000000004E+00	  +2.2649999999999999E+01	  +4.2759999999999998E+01	  +4.3721236420171493E+01	  +9.0938583333333334E-01	  +9.6618527833044965E-01	  +4.2906388888888891E+00	  +4.5722107641586041E+00	  +4.1286030555555557E+00	
  +3.1666666666666665E-01	  +3.1700000000000000E-01	  +6.1908000000000001E+01	  +9.9070000000000000E+00	  +2.2803999999999998E+01	  +4.3290999999999997E+01	  +4.4726775946495863E+01	  +9.6158166666666667E-01	  +1.0330629721550173E+00	  +4.3800847222222226E+00	  +4.7576901206129518E+00	  +4.2015358333333337E+00	
  +3.3333333333333331E-01	  +3.3300000000000002E-01	  +5.9951999999999998E+01	  +9.8659999999999997E+00	  +2.3327000000000002E+01	  +4.4268000000000001E+01	  +4.4474701777563141E+01	  +9.3589666666666671E-01	  +9.8460194630528952E-01	  +4.5480149999999995E+00	  +4.5918369045971321E+00	  +4.2840422222222223E+00	
  +3.4999999999999998E-01	  +3.4999999999999998E-01	  +5.8045999999999999E+01	  +9.8689999999999998E+00	  +2.3312999999999999E+01	  +4.2936999999999998E+01	  +4.3950668735046094E+01	  +8.8789611111111111E-01	  +9.3625056334970336E-01	  +4.3650236111111109E+00	  +4.4810302086540492E+00	  +4.0234330555555555E+00	
  +3.6666666666666664E-01	  +3.6699999999999999E-01	  +5.8999000000000002E+01	  +9.6780000000000008E+00	  +2.3271000000000001E+01	  +4.2381999999999998E+01	  +4.3960174035522272E+01	  +8.8274777777777769E-01	  +9.6130728926418685E-01	  +4.3168366666666662E+00	  +4.4920262772667900E+00	  +3.9220530555555553E+00	
  +3.8333333333333336E-01	  +3.8300000000000001E-01	  +5.8985999999999997E+01	  +9.7219999999999995E+00	  +2.3210000000000001E+01	  +4.2292000000000002E+01	  +4.3976529924812581E+01	  +8.9586305555555557E-01	  +9.5971499870341070E-01	  +4.3512933333333335E+00	  +4.5085496083256817E+00	  +3.9169836111111112E+00	
  +4.0000000000000002E-01	  +4.0000000000000002E-01	  +5.9494999999999997E+01	  +9.7390000000000008E+00	  +2.3263000000000002E+01	  +4.2195999999999998E+01	  +4.4168650907361261E+01	  +8.7871388888888891E-01	  +9.7255259377638426E-01	  +4.3341158333333327E+00	  +4.5389916772738497E+00	  +3.8867541666666670E+00	
  +4.1666666666666669E-01	  +4.1699999999999998E-01	  +5.9396999999999998E+01	  +9.6890000000000001E+00	  +2.3187999999999999E+01	  +4.2076999999999998E+01	  +4.4038341191552725E+01	  +8.7891583333333334E-01	  +9.6989930061957497E-01	  +4.3357813888888890E+00	  +4.5266472561612883E+00	  +3.8787430555555558E+00	
  +4.3333333333333335E-01	  +4.3300000000000000E-01	  +5.7999000000000002E+01	  +9.4570000000000007E+00	  +2.3245000000000001E+01	  +4.2164999999999999E+01	  +4.3400321905818160E+01	  +8.9536361111111118E-01	  +9.3902252842146583E-01	  +4.3424744444444441E+00	  +4.3760037956094209E+00	  +3.8843350000000001E+00	
  +4.5000000000000001E-01	  +4.5000000000000001E-01	  +5.9207999999999998E+01	  +9.6839999999999993E+00	  +2.3103999999999999E+01	  +4.2069000000000003E+01	  +4.3932982714284748E+01	  +8.6679944444444446E-01	  +9.6432316595392975E-01	  +4.3516136111111106E+00	  +4.5216363280841749E+00	  +3.8949616666666667E+00	
  +4.6666666666666667E-01	  +4.6700000000000003E-01	  +5.8491999999999997E+01	  +9.6989999999999998E+00	  +2.3010999999999999E+01	  +4.2061000000000000E+01	  +4.3699130244869202E+01	  +8.8708777777777781E-01	  +9.4555157015190316E-01	  +4.3507972222222229E+00	  +4.4906502768166101E+00	  +3.9131555555555555E+00	
  +4.8333333333333334E-01	  +4.8299999999999998E-01	  +6.0418999999999997E+01	  +9.6600000000000001E+00	  +2.3029000000000000E+01	  +4.2020000000000003E+01	  +4.4170180966464351E+01	  +8.8578000000000001E-01	  +9.9687207127731081E-01	  +4.3408369444444448E+00	  +4.5890721008403359E+00	  +3.9010447222222222E+00	
  +5.0000000000000000E-01	  +5.0000000000000000E-01	  +5.8457999999999998E+01	  +9.6410000000000000E+00	  +2.3079000000000001E+01	  +4.2067999999999998E+01	  +4.3657154482361129E+01	  +8.7830972222222226E-01	  +9.4616273328049927E-01	  +4.3521233333333331E+00	  +4.4670759309900427E+00	  +3.9000275000000002E+00	
  +5.1666666666666672E-01	  +5.1700000000000002E-01	  +5.8866000000000000E+01	  +9.7449999999999992E+00	  +2.3193000000000001E+01	  +4.2110999999999997E+01	  +4.3961730904385888E+01	  +8.7325916666666670E-01	  +9.5630920354411764E-01	  +4.3407594444444442E+00	  +4.5089517626050419E+00	  +3.8845944444444447E+00	
  +5.3333333333333333E-01	  +5.3300000000000003E-01	  +6.0037999999999997E+01	  +9.4990000000000006E+00	  +2.3109000000000002E+01	  +4.2011000000000003E+01	  +4.3920573857000484E+01	  +8.9959999999999996E-01	  +9.8907273313615929E-01	  +4.3611975000000003E+00	  +4.5178793391003458E+00	  +3.8823383333333332E+00	
  +5.5000000000000004E-01	  +5.5000000000000004E-01	  +5.8866000000000000E+01	  +9.6389999999999993E+00	  +2.3216000000000001E+01	  +4.2149000000000001E+01	  +4.3844872519322436E+01	  +8.8032527777777769E-01	  +9.5785875417271360E-01	  +4.3575350000000004E+00	  +4.4786898361697611E+00	  +3.8873086111111110E+00	
  +5.6666666666666665E-01	  +5.6699999999999995E-01	  +5.8878999999999998E+01	  +9.7609999999999992E+00	  +2.3120999999999999E+01	  +4.2109999999999999E+01	  +4.3944810511869591E+01	  +8.6236138888888891E-01	  +9.5559853254252347E-01	  +4.3635530555555553E+00	  +4.5205890524768719E+00	  +3.8997800000000002E+00	
  +5.8333333333333337E-01	  +5.8299999999999996E-01	  +5.8802999999999997E+01	  +9.7390000000000008E+00	  +2.2960000000000001E+01	  +4.1968000000000004E+01	  +4.3806759158869227E+01	  +8.7245638888888888E-01	  +9.5211059742436988E-01	  +4.3488783333333334E+00	  +4.5248576566626655E+00	  +3.9054550000000003E+00	
  +5.9999999999999998E-01	  +5.9999999999999998E-01	  +5.8451999999999998E+01	  +9.6600000000000001E+00	  +2.3233000000000001E+01	  +4.2046999999999997E+01	  +4.3765073313376369E+01	  +8.7306000000000006E-01	  +9.4767551872268918E-01	  +4.3461074999999996E+00	  +4.4577488943577430E+00	  +3.8633505555555554E+00	
  +6.1666666666666670E-01	  +6.1699999999999999E-01	  +5.9744999999999997E+01	  +9.7840000000000007E+00	  +2.3177000000000000E+01	  +4.2030000000000001E+01	  +4.4238940647962750E+01	  +8.7416861111111110E-01	  +9.7805163693598629E-01	  +4.3336705555555559E+00	  +4.5725362679189310E+00	  +3.8718302777777778E+00	
  +6.3333333333333330E-01	  +6.3300000000000001E-01	  +6.0814999999999998E+01	  +9.7799999999999994E+00	  +2.3396000000000001E+01	  +4.2048000000000002E+01	  +4.4620439641183673E+01	  +8.7235527777777777E-01	  +1.0112402354325261E+00	  +4.3229300000000004E+00	  +4.6088158428077106E+00	  +3.8291027777777780E+00	
  +6.5000000000000002E-01	  +6.5000000000000002E-01	  +5.8996000000000002E+01	  +9.6400000000000006E+00	  +2.3364000000000001E+01	  +4.2140000000000001E+01	  +4.3964524788296728E+01	  +8.9405000000000001E-01	  +9.6285678632525962E-01	  +4.3402583333333338E+00	  +4.4731921186356898E+00	  +3.8541452777777780E+00	
  +6.6666666666666663E-01	  +6.6700000000000004E-01	  +5.8262999999999998E+01	  +9.4979999999999993E+00	  +2.3387000000000000E+01	  +4.2164000000000001E+01	  +4.3602599744583294E+01	  +8.9556305555555560E-01	  +9.4691087055785972E-01	  +4.3304686111111108E+00	  +4.3897102335198772E+00	  +3.8540758333333334E+00	
  +6.8333333333333335E-01	  +6.8300000000000005E-01	  +5.8052000000000000E+01	  +9.7840000000000007E+00	  +2.3341000000000001E+01	  +4.2216999999999999E+01	  +4.3865212320026949E+01	  +8.8759305555555557E-01	  +9.3771133608245216E-01	  +4.3334952777777778E+00	  +4.4565196126685960E+00	  +3.8744655555555552E+00	
  +6.9999999999999996E-01	  +6.9999999999999996E-01	  +5.9982999999999997E+01	  +9.5570000000000004E+00	  +2.3181000000000001E+01	  +4.2079000000000001E+01	  +4.4018791710360006E+01	  +8.8709388888888885E-01	  +9.8774607378832191E-01	  +4.3408644444444446E+00	  +4.5238914985170542E+00	  +3.8806775000000000E+00	
  +7.1666666666666667E-01	  +7.1699999999999997E-01	  +6.0787999999999997E+01	  +9.4009999999999998E+00	  +2.3187999999999999E+01	  +4.2005000000000003E+01	  +4.4024617106121411E+01	  +8.7619000000000002E-01	  +1.0128077157674740E+00	  +4.3381361111111110E+00	  +4.5236677320810674E+00	  +3.8644472222222221E+00	
  +7.3333333333333328E-01	  +7.3299999999999998E-01	  +5.8472999999999999E+01	  +9.7539999999999996E+00	  +2.3251999999999999E+01	  +4.2055999999999997E+01	  +4.3896017148689282E+01	  +8.7144555555555558E-01	  +9.4730562787760786E-01	  +4.3339238888888891E+00	  +4.4821374644446008E+00	  +3.8609547222222220E+00	
  +7.5000000000000000E-01	  +7.5000000000000000E-01	  +5.8475000000000001E+01	  +9.7409999999999997E+00	  +2.3195000000000000E+01	  +4.2109000000000002E+01	  +4.3848763533635008E+01	  +8.8416277777777774E-01	  +9.4684295420631470E-01	  +4.3457291666666666E+00	  +4.4840008648312253E+00	  +3.8837522222222223E+00	
  +7.6666666666666672E-01	  +7.6700000000000002E-01	  +5.8485999999999997E+01	  +9.6430000000000007E+00	  +2.3167000000000002E+01	  +4.2006999999999998E+01	  +4.3716778975183587E+01	  +8.9042027777777777E-01	  +9.4790155518529395E-01	  +4.3354366666666664E+00	  +4.4613022524009596E+00	  +3.8692355555555555E+00	
  +7.8333333333333333E-01	  +7.8300000000000003E-01	  +5.9332999999999998E+01	  +9.3840000000000003E+00	  +2.3059999999999999E+01	  +4.1939999999999998E+01	  +4.3574395474690036E+01	  +8.8749222222222224E-01	  +9.7033986344636658E-01	  +4.3203327777777778E+00	  +4.4531522555610472E+00	  +3.8785591666666668E+00	
  +8.0000000000000004E-01	  +8.0000000000000004E-01	  +5.8369999999999997E+01	  +9.7029999999999994E+00	  +2.3303000000000001E+01	  +4.2091999999999999E+01	  +4.3833939217669837E+01	  +8.7800361111111114E-01	  +9.4599819039631738E-01	  +4.3365886111111109E+00	  +4.4578118956111847E+00	  +3.8575530555555559E+00	
  +8.1666666666666665E-01	  +8.1699999999999995E-01	  +5.8838000000000001E+01	  +9.5299999999999994E+00	  +2.3273000000000000E+01	  +4.2100999999999999E+01	  +4.3735601206172070E+01	  +8.8789333333333342E-01	  +9.5922270072886817E-01	  +4.3504283333333333E+00	  +4.4428416708389245E+00	  +3.8657019444444445E+00	
  +8.3333333333333337E-01	  +8.3299999999999996E-01	  +5.8670999999999999E+01	  +9.5129999999999999E+00	  +2.3196999999999999E+01	  +4.1988999999999997E+01	  +4.3626333356617778E+01	  +8.7366611111111103E-01	  +9.5432923783649293E-01	  +4.3398777777777777E+00	  +4.4352850826654198E+00	  +3.8592911111111112E+00	
  +8.4999999999999998E-01	  +8.4999999999999998E-01	  +5.9912999999999997E+01	  +9.6649999999999991E+00	  +2.3271000000000001E+01	  +4.2072000000000003E+01	  +4.4185088649779161E+01	  +8.7265555555555552E-01	  +9.8551089250735302E-01	  +4.3370652777777776E+00	  +4.5408596601581808E+00	  +3.8601927777777778E+00	
  +8.6666666666666670E-01	  +8.6699999999999999E-01	  +5.7771999999999998E+01	  +9.6730000000000000E+00	  +2.3166000000000000E+01	  +4.2003999999999998E+01	  +4.3553891827746419E+01	  +8.8315500000000002E-01	  +9.3008307469431528E-01	  +4.3463799999999999E+00	  +4.4261526215662732E+00	  +3.8688544444444446E+00	
  +8.8333333333333330E-01	  +8.8300000000000001E-01	  +5.9417999999999999E+01	  +9.4809999999999999E+00	  +2.3361999999999998E+01	  +4.2116999999999997E+01	  +4.3884182912959787E+01	  +8.7196249999999997E-01	  +9.7533747419876426E-01	  +4.3282252777777783E+00	  +4.4561721089259221E+00	  +3.8500108333333336E+00	
  +9.0000000000000002E-01	  +9.0000000000000002E-01	  +5.9250000000000000E+01	  +9.6159999999999997E+00	  +2.3370000000000001E+01	  +4.2180999999999997E+01	  +4.4008508969942248E+01	  +8.8103250000000000E-01	  +9.6948339164607034E-01	  +4.3099277777777774E+00	  +4.4814667811242135E+00	  +3.8611786111111113E+00	
  +9.1666666666666663E-01	  +9.1700000000000004E-01	  +5.9911000000000001E+01	  +9.5899999999999999E+00	  +2.3427000000000000E+01	  +4.2226999999999997E+01	  +4.4177745677006861E+01	  +8.7588694444444448E-01	  +9.8847199095810667E-01	  +4.3233772222222218E+00	  +4.5060942832427076E+00	  +3.8580780555555556E+00	
  +9.3333333333333335E-01	  +9.3300000000000005E-01	  +6.0853000000000002E+01	  +9.6379999999999999E+00	  +2.3346000000000000E+01	  +4.2222999999999999E+01	  +4.4424439113546867E+01	  +8.8072638888888888E-01	  +1.0136729873777064E+00	  +4.3199825000000001E+00	  +4.5768842763222946E+00	  +3.8745577777777775E+00	
