 TIME                    	time                     	freq                     	Toa                      	Tr                       	Ts-exp                   	Ts-sim                   	Pel-exp                  	Pel-sim                  	Qh-exp                   	Qh-sim                   	Qhair-exp                	
  +9.4999999999999996E-01	  +9.4999999999999996E-01	  +5.8387999999999998E+01	  +9.7189999999999994E+00	  +2.3219000000000001E+01	  +4.2067000000000000E+01	  +4.3811195217662430E+01	  +8.8123750000000001E-01	  +9.4525559074656451E-01	  +4.3351163888888893E+00	  +4.4707401622060576E+00	  +3.8701741666666667E+00	
  +9.6666666666666667E-01	  +9.6699999999999997E-01	  +5.9618000000000002E+01	  +9.6790000000000003E+00	  +2.3247000000000000E+01	  +4.2107999999999997E+01	  +4.4116379374966087E+01	  +8.6882944444444443E-01	  +9.7662336321297583E-01	  +4.3270963888888891E+00	  +4.5310446826495294E+00	  +3.8725883333333333E+00	
  +9.8333333333333328E-01	  +9.8299999999999998E-01	  +6.0531999999999996E+01	  +9.6359999999999992E+00	  +2.3381000000000000E+01	  +4.2170000000000002E+01	  +4.4362214233519069E+01	  +8.7245638888888888E-01	  +1.0049911068931290E+00	  +4.3242025000000002E+00	  +4.5559320998517050E+00	  +3.8565858333333334E+00	
  +1.0000000000000000E+00	  +1.0000000000000000E+00	  +6.0005000000000003E+01	  +9.5980000000000008E+00	  +2.3308000000000000E+01	  +4.2076000000000001E+01	  +4.4145095726036480E+01	  +8.8608277777777777E-01	  +9.8950248187246681E-01	  +4.3406230555555556E+00	  +4.5243090632723675E+00	  +3.8530805555555556E+00	
  +1.0166666666666666E+00	  +1.0169999999999999E+00	  +5.8957999999999998E+01	  +9.5969999999999995E+00	  +2.3213999999999999E+01	  +4.2072000000000003E+01	  +4.3817853541284336E+01	  +8.8214138888888882E-01	  +9.6059948673598627E-01	  +4.3312705555555553E+00	  +4.4732491791893239E+00	  +3.8722733333333332E+00	
  +1.0333333333333334E+00	  +1.0329999999999999E+00	  +5.9448999999999998E+01	  +9.6259999999999994E+00	  +2.3280000000000001E+01	  +4.2024000000000001E+01	  +4.4026010332572575E+01	  +8.8386222222222222E-01	  +9.7310983185714262E-01	  +4.3264016666666665E+00	  +4.5044067448979588E+00	  +3.8486830555555556E+00	
  +1.0500000000000000E+00	  +1.0500000000000000E+00	  +5.8459000000000003E+01	  +9.5549999999999997E+00	  +2.3283999999999999E+01	  +4.2146000000000001E+01	  +4.3667829665675519E+01	  +8.8305083333333334E-01	  +9.4972677906228387E-01	  +4.3273669444444449E+00	  +4.4257870595650024E+00	  +3.8724425000000000E+00	
  +1.0666666666666667E+00	  +1.0669999999999999E+00	  +5.9043999999999997E+01	  +9.6289999999999996E+00	  +2.3446999999999999E+01	  +4.2170000000000002E+01	  +4.4010439891511488E+01	  +8.8678749999999995E-01	  +9.6520795715951546E-01	  +4.3173880555555550E+00	  +4.4655095097097650E+00	  +3.8425777777777781E+00	
  +1.0833333333333333E+00	  +1.0830000000000000E+00	  +5.8997999999999998E+01	  +9.5999999999999996E+00	  +2.3408000000000001E+01	  +4.2246000000000002E+01	  +4.3940551579627851E+01	  +8.7850888888888889E-01	  +9.6398147822046465E-01	  +4.3285991666666668E+00	  +4.4586280747828537E+00	  +3.8659672222222223E+00	
  +1.1000000000000001E+00	  +1.1000000000000001E+00	  +5.8548000000000002E+01	  +9.5619999999999994E+00	  +2.3353999999999999E+01	  +4.2036000000000001E+01	  +4.3740138932071318E+01	  +8.8537555555555547E-01	  +9.5271984491764705E-01	  +4.3215291666666662E+00	  +4.4265963529411758E+00	  +3.8354949999999999E+00	
  +1.1166666666666667E+00	  +1.1170000000000000E+00	  +5.8752000000000002E+01	  +9.6880000000000006E+00	  +2.3216999999999999E+01	  +4.2048999999999999E+01	  +4.3873654322336392E+01	  +8.8305111111111112E-01	  +9.5449137512268922E-01	  +4.3372144444444443E+00	  +4.4847259153661465E+00	  +3.8670397222222226E+00	
  +1.1333333333333333E+00	  +1.1330000000000000E+00	  +5.9960999999999999E+01	  +9.6470000000000002E+00	  +2.3219000000000001E+01	  +4.2023000000000003E+01	  +4.4145930848452444E+01	  +8.8749500000000003E-01	  +9.8645741331800552E-01	  +4.3317391666666669E+00	  +4.5434141055363311E+00	  +3.8614369444444447E+00	
  +1.1499999999999999E+00	  +1.1499999999999999E+00	  +5.9576999999999998E+01	  +9.4809999999999999E+00	  +2.3154000000000000E+01	  +4.2014000000000003E+01	  +4.3810621712851052E+01	  +8.8214416666666673E-01	  +9.7677510808598633E-01	  +4.3391933333333332E+00	  +4.4844400842807719E+00	  +3.8734772222222222E+00	
  +1.1666666666666667E+00	  +1.1670000000000000E+00	  +5.8564999999999998E+01	  +9.5039999999999996E+00	  +2.3245999999999999E+01	  +4.2012000000000000E+01	  +4.3613588616314871E+01	  +8.8032805555555560E-01	  +9.5246004645378146E-01	  +4.3210102777777779E+00	  +4.4220942602040818E+00	  +3.8535441666666665E+00	
  +1.1833333333333333E+00	  +1.1830000000000001E+00	  +5.8070999999999998E+01	  +9.4830000000000005E+00	  +2.3358000000000001E+01	  +4.2094000000000001E+01	  +4.3515454572338150E+01	  +9.0333638888888890E-01	  +9.4197380364614414E-01	  +4.3225355555555556E+00	  +4.3769578223112777E+00	  +3.8463227777777780E+00	
  +1.2000000000000000E+00	  +1.2000000000000000E+00	  +6.0765000000000001E+01	  +9.6419999999999995E+00	  +2.3173999999999999E+01	  +4.2073999999999998E+01	  +4.4312935269106575E+01	  +8.7416861111111110E-01	  +1.0088214138929810E+00	  +4.3319972222222223E+00	  +4.5892381833910028E+00	  +3.8812236111111114E+00	
  +1.2166666666666666E+00	  +1.2170000000000001E+00	  +5.9475999999999999E+01	  +9.6500000000000004E+00	  +2.3135999999999999E+01	  +4.1944000000000003E+01	  +4.3983578634216862E+01	  +8.5954583333333323E-01	  +9.7167806996539818E-01	  +4.3202077777777781E+00	  +4.5258155898594721E+00	  +3.8633105555555556E+00	
  +1.2333333333333334E+00	  +1.2330000000000001E+00	  +5.7512999999999998E+01	  +9.5000000000000000E+00	  +2.3271999999999998E+01	  +4.2081000000000003E+01	  +4.3334013387339077E+01	  +8.8900527777777771E-01	  +9.2689583536826481E-01	  +4.3263438888888892E+00	  +4.3558616927123781E+00	  +3.8617569444444446E+00	
  +1.2500000000000000E+00	  +1.2500000000000000E+00	  +5.9722999999999999E+01	  +9.5109999999999992E+00	  +2.3283000000000001E+01	  +4.2061000000000000E+01	  +4.3954506669297160E+01	  +8.6599388888888884E-01	  +9.8228152776271616E-01	  +4.3270991666666667E+00	  +4.4882437441917942E+00	  +3.8555774999999999E+00	
  +1.2666666666666666E+00	  +1.2669999999999999E+00	  +5.8518999999999998E+01	  +9.4420000000000002E+00	  +2.3061000000000000E+01	  +4.1972999999999999E+01	  +4.3421596988853253E+01	  +8.6983138888888889E-01	  +9.4959456257540786E-01	  +4.3355772222222217E+00	  +4.4197708568692180E+00	  +3.8848936111111110E+00	
  +1.2833333333333334E+00	  +1.2829999999999999E+00	  +5.8484000000000002E+01	  +9.1609999999999996E+00	  +2.3137000000000000E+01	  +4.1936000000000000E+01	  +4.3112387927873449E+01	  +8.7033111111111117E-01	  +9.5290046335259537E-01	  +4.3213438888888884E+00	  +4.3364753598615913E+00	  +3.8614988888888893E+00	
  +1.3000000000000000E+00	  +1.3000000000000000E+00	  +5.8853999999999999E+01	  +9.5969999999999995E+00	  +2.3250000000000000E+01	  +4.1935000000000002E+01	  +4.3809130620076097E+01	  +8.7588666666666670E-01	  +9.5849808527310920E-01	  +4.3226366666666669E+00	  +4.4636984387755110E+00	  +3.8373602777777776E+00	
  +1.3166666666666667E+00	  +1.3169999999999999E+00	  +5.8939999999999998E+01	  +9.3350000000000009E+00	  +2.3300000000000001E+01	  +4.2075000000000003E+01	  +4.3539976191215125E+01	  +8.9142805555555560E-01	  +9.6455003979238751E-01	  +4.3165797222222224E+00	  +4.3946230103806228E+00	  +3.8546394444444441E+00	
  +1.3333333333333333E+00	  +1.3330000000000000E+00	  +6.1024000000000001E+01	  +9.6050000000000004E+00	  +2.3061000000000000E+01	  +4.1942000000000000E+01	  +4.4267965487361984E+01	  +8.7245083333333329E-01	  +1.0151315100261988E+00	  +4.3236688888888892E+00	  +4.6034960603064752E+00	  +3.8787313888888892E+00	
  +1.3500000000000001E+00	  +1.3500000000000001E+00	  +6.0375999999999998E+01	  +9.3719999999999999E+00	  +2.3167000000000002E+01	  +4.2012000000000000E+01	  +4.3876895317110893E+01	  +8.7881472222222223E-01	  +1.0011170919375185E+00	  +4.3285138888888888E+00	  +4.4960630835392967E+00	  +3.8702297222222222E+00	
  +1.3666666666666667E+00	  +1.3670000000000000E+00	  +5.9994000000000000E+01	  +9.5269999999999992E+00	  +2.3215000000000000E+01	  +4.2003000000000000E+01	  +4.4003042885719587E+01	  +8.7729888888888885E-01	  +9.8889711152706372E-01	  +4.3239094444444444E+00	  +4.5132425096391486E+00	  +3.8583388888888890E+00	
  +1.3833333333333333E+00	  +1.3830000000000000E+00	  +5.8959000000000003E+01	  +9.6250000000000000E+00	  +2.3172000000000001E+01	  +4.1938000000000002E+01	  +4.3829039944810241E+01	  +8.7861305555555558E-01	  +9.5976222223183405E-01	  +4.3247819444444442E+00	  +4.4846104273356406E+00	  +3.8546475000000000E+00	
  +1.3999999999999999E+00	  +1.3999999999999999E+00	  +5.8884999999999998E+01	  +9.5180000000000007E+00	  +2.3148000000000000E+01	  +4.1954000000000001E+01	  +4.3664164432405258E+01	  +8.6660611111111119E-01	  +9.5890390089174493E-01	  +4.3293074999999996E+00	  +4.4539212559141301E+00	  +3.8628730555555557E+00	
  +1.4166666666666667E+00	  +1.4170000000000000E+00	  +5.8564999999999998E+01	  +9.5099999999999998E+00	  +2.3111000000000001E+01	  +4.1920000000000002E+01	  +4.3545226348132438E+01	  +8.6922527777777769E-01	  +9.5063725389705889E-01	  +4.3221933333333338E+00	  +4.4359715943877545E+00	  +3.8638088888888888E+00	
  +1.4333333333333333E+00	  +1.4330000000000001E+00	  +5.9066000000000003E+01	  +9.4350000000000005E+00	  +2.3157000000000000E+01	  +4.1917999999999999E+01	  +4.3617400333950350E+01	  +8.6286388888888887E-01	  +9.6446903922058835E-01	  +4.3333433333333335E+00	  +4.4418546177706384E+00	  +3.8537452777777776E+00	
  +1.4500000000000000E+00	  +1.4500000000000000E+00	  +6.0055999999999997E+01	  +9.5210000000000008E+00	  +2.2960999999999999E+01	  +4.1825000000000003E+01	  +4.3870609488092434E+01	  +8.4824416666666669E-01	  +9.8731829007632232E-01	  +4.3326327777777776E+00	  +4.5385039515570931E+00	  +3.8768061111111112E+00	
  +1.4666666666666666E+00	  +1.4670000000000001E+00	  +5.9533000000000001E+01	  +9.5190000000000001E+00	  +2.3114000000000001E+01	  +4.1902999999999999E+01	  +4.3824680487081551E+01	  +8.7124361111111104E-01	  +9.7452343479112713E-01	  +4.3455291666666671E+00	  +4.4959989992585268E+00	  +3.8597700000000001E+00	
  +1.4833333333333334E+00	  +1.4830000000000001E+00	  +5.9637999999999998E+01	  +9.5169999999999995E+00	  +2.3016999999999999E+01	  +4.1828000000000003E+01	  +4.3794349279951234E+01	  +8.7860972222222222E-01	  +9.7625069325088998E-01	  +4.3204525000000000E+00	  +4.5100429802273849E+00	  +3.8655130555555557E+00	
  +1.5000000000000000E+00	  +1.5000000000000000E+00	  +5.9002000000000002E+01	  +9.4339999999999993E+00	  +2.3140999999999998E+01	  +4.1954999999999998E+01	  +4.3589664043194489E+01	  +8.8597888888888887E-01	  +9.6268338904216522E-01	  +4.3155863888888888E+00	  +4.4392367835075204E+00	  +3.8643894444444444E+00	
  +1.5166666666666666E+00	  +1.5169999999999999E+00	  +6.0365000000000002E+01	  +9.5269999999999992E+00	  +2.2963000000000001E+01	  +4.1813000000000002E+01	  +4.3954757642240189E+01	  +8.6609499999999995E-01	  +9.9603909796175227E-01	  +4.3345741666666671E+00	  +4.5563433798813637E+00	  +3.8739761111111113E+00	
  +1.5333333333333334E+00	  +1.5329999999999999E+00	  +5.9880000000000003E+01	  +9.4399999999999995E+00	  +2.2943000000000001E+01	  +4.1826999999999998E+01	  +4.3717295521516455E+01	  +8.7608583333333334E-01	  +9.8300117960454769E-01	  +4.3290227777777774E+00	  +4.5090544982698955E+00	  +3.8809411111111114E+00	
  +1.5500000000000000E+00	  +1.5500000000000000E+00	  +6.0116000000000000E+01	  +9.2699999999999996E+00	  +2.3190999999999999E+01	  +4.2420000000000002E+01	  +4.3700464921581698E+01	  +9.0363361111111118E-01	  +9.9534934179584789E-01	  +4.3619986111111109E+00	  +4.4526555758774098E+00	  +3.9464899999999998E+00	
  +1.5666666666666667E+00	  +1.5669999999999999E+00	  +5.8466000000000001E+01	  +9.4770000000000003E+00	  +2.3055000000000000E+01	  +4.1853000000000002E+01	  +4.3446214352764557E+01	  +8.6105361111111112E-01	  +9.4783029587605050E-01	  +4.3217113888888887E+00	  +4.4263910874761665E+00	  +3.8623602777777775E+00	
  +1.5833333333333333E+00	  +1.5830000000000000E+00	  +5.8095999999999997E+01	  +9.3379999999999992E+00	  +2.3064000000000000E+01	  +4.1893999999999998E+01	  +4.3180446881611125E+01	  +8.6740888888888890E-01	  +9.4028417222501226E-01	  +4.3354200000000001E+00	  +4.3667848814349259E+00	  +3.8687563888888885E+00	
  +1.6000000000000001E+00	  +1.6000000000000001E+00	  +5.8853999999999999E+01	  +9.2430000000000003E+00	  +2.3047999999999998E+01	  +4.1866999999999997E+01	  +4.3263364822834710E+01	  +8.7204916666666665E-01	  +9.5989552317478999E-01	  +4.3342258333333330E+00	  +4.3881887346938777E+00	  +3.8666705555555554E+00	
  +1.6166666666666667E+00	  +1.6170000000000000E+00	  +6.0457999999999998E+01	  +9.4000000000000004E+00	  +2.2824999999999999E+01	  +4.1787999999999997E+01	  +4.3742947643807803E+01	  +8.7487611111111119E-01	  +9.9817336103559073E-01	  +4.3477772222222217E+00	  +4.5397140632723678E+00	  +3.8982797222222225E+00	
  +1.6333333333333333E+00	  +1.6330000000000000E+00	  +6.0113999999999997E+01	  +9.1799999999999997E+00	  +2.2992999999999999E+01	  +4.2284999999999997E+01	  +4.3478880631048199E+01	  +9.4436611111111102E-01	  +9.9338404157390015E-01	  +4.4347658333333335E+00	  +4.4466709490855170E+00	  +3.9615258333333334E+00	
  +1.6499999999999999E+00	  +1.6499999999999999E+00	  +6.4123000000000005E+01	  +9.3490000000000002E+00	  +2.2827000000000002E+01	  +4.3012000000000000E+01	  +4.4567531770460221E+01	  +1.0157419444444444E+00	  +1.1027390419795975E+00	  +4.6609477777777775E+00	  +4.7182443774097873E+00	  +4.1411883333333330E+00	
  +1.6666666666666667E+00	  +1.6670000000000000E+00	  +6.8197000000000003E+01	  +9.4299999999999997E+00	  +2.2910000000000000E+01	  +4.4031999999999996E+01	  +4.5709602895056733E+01	  +1.1201250000000000E+00	  +1.2186448625815622E+00	  +4.8788011111111116E+00	  +4.9484879461196236E+00	  +4.3257619444444444E+00	
  +1.6833333333333333E+00	  +1.6830000000000001E+00	  +7.1298000000000002E+01	  +8.8879999999999999E+00	  +2.2952000000000002E+01	  +4.4930000000000000E+01	  +4.5723914420669253E+01	  +1.2030569444444446E+00	  +1.3166159845176475E+00	  +5.0432588888888885E+00	  +4.9426804033613445E+00	  +4.4942416666666665E+00	
  +1.7000000000000000E+00	  +1.7000000000000000E+00	  +7.5034999999999997E+01	  +9.1199999999999992E+00	  +2.3068999999999999E+01	  +4.5787999999999997E+01	  +4.6883979498177943E+01	  +1.3138858333333332E+00	  +1.4274508217993080E+00	  +5.2287275000000006E+00	  +5.1696705089771200E+00	  +4.6385099999999992E+00	
  +1.7166666666666666E+00	  +1.7170000000000001E+00	  +7.1305999999999997E+01	  +8.9390000000000001E+00	  +2.3629999999999999E+01	  +4.6505000000000003E+01	  +4.6170371969739094E+01	  +1.2226550000000000E+00	  +1.3298649230180424E+00	  +5.2137202777777780E+00	  +4.8957162486406327E+00	  +4.6608155555555557E+00	
  +1.7333333333333334E+00	  +1.7330000000000001E+00	  +7.1322000000000003E+01	  +8.9520000000000000E+00	  +2.3526000000000000E+01	  +4.6003000000000000E+01	  +4.6135269113652129E+01	  +1.2034641666666666E+00	  +1.3279779311159665E+00	  +5.1295674999999994E+00	  +4.9101660088976766E+00	  +4.5842975000000008E+00	
  +1.7500000000000000E+00	  +1.7500000000000000E+00	  +7.0424999999999997E+01	  +8.9900000000000002E+00	  +2.3721000000000000E+01	  +4.6189999999999998E+01	  +4.6083764505015452E+01	  +1.1979919444444445E+00	  +1.3054250441454525E+00	  +5.1302811111111106E+00	  +4.8575880004943155E+00	  +4.5797775000000005E+00	
  +1.7666666666666666E+00	  +1.7669999999999999E+00	  +6.7331000000000003E+01	  +9.0359999999999996E+00	  +2.3623000000000001E+01	  +4.6119000000000000E+01	  +4.5360025010575932E+01	  +1.1420416666666668E+00	  +1.2134547545957490E+00	  +5.1115594444444445E+00	  +4.7211977775580820E+00	  +4.5865183333333333E+00	
  +1.7833333333333334E+00	  +1.7829999999999999E+00	  +6.8183000000000007E+01	  +8.9680000000000000E+00	  +2.3736999999999998E+01	  +4.5643000000000001E+01	  +4.5532356039660876E+01	  +1.1469450000000001E+00	  +1.2413548009509148E+00	  +5.0024699999999998E+00	  +4.7344137844784990E+00	  +4.4689447222222221E+00	
  +1.8000000000000000E+00	  +1.8000000000000000E+00	  +7.0325000000000003E+01	  +9.0690000000000008E+00	  +2.3899999999999999E+01	  +4.6311000000000000E+01	  +4.6268498067759445E+01	  +1.2159930555555556E+00	  +1.3048057058823530E+00	  +5.1211477777777779E+00	  +4.8597207427088476E+00	  +4.5656038888888890E+00	
  +1.8166666666666667E+00	  +1.8169999999999999E+00	  +6.7912999999999997E+01	  +9.1029999999999998E+00	  +2.3513000000000002E+01	  +4.6180999999999997E+01	  +4.5528458257864216E+01	  +1.1540686111111111E+00	  +1.2270411313381981E+00	  +5.1162297222222222E+00	  +4.7811427600098853E+00	  +4.6217350000000001E+00	
  +1.8333333333333333E+00	  +1.8330000000000000E+00	  +6.8670000000000002E+01	  +9.0839999999999996E+00	  +2.3730000000000000E+01	  +4.5735999999999997E+01	  +4.5802193424004301E+01	  +1.1420213888888888E+00	  +1.2533541788235294E+00	  +5.0213983333333330E+00	  +4.7945146416213538E+00	  +4.4884588888888883E+00	
  +1.8500000000000001E+00	  +1.8500000000000001E+00	  +6.8125000000000000E+01	  +8.9139999999999997E+00	  +2.3597999999999999E+01	  +4.6201999999999998E+01	  +4.5368714809191076E+01	  +1.1677383333333333E+00	  +1.2378685732167571E+00	  +5.1478061111111106E+00	  +4.7283957612456744E+00	  +4.6079908333333330E+00	
  +1.8666666666666667E+00	  +1.8670000000000000E+00	  +6.8119000000000000E+01	  +9.1579999999999995E+00	  +2.3728999999999999E+01	  +4.5661999999999999E+01	  +4.5771168262980908E+01	  +1.1646025000000002E+00	  +1.2361973444399157E+00	  +5.0142761111111112E+00	  +4.7879877226890750E+00	  +4.4742108333333332E+00	
  +1.8833333333333333E+00	  +1.8830000000000000E+00	  +7.0798000000000002E+01	  +8.9410000000000007E+00	  +2.3629000000000001E+01	  +4.6216000000000001E+01	  +4.6052840195113937E+01	  +1.2169025000000000E+00	  +1.3151533083897924E+00	  +5.1329788888888883E+00	  +4.8704008981710336E+00	  +4.6043077777777786E+00	
  +1.8999999999999999E+00	  +1.8999999999999999E+00	  +7.0372000000000000E+01	  +8.7829999999999995E+00	  +2.3831000000000000E+01	  +4.6332000000000001E+01	  +4.5843393587230977E+01	  +1.2236336111111112E+00	  +1.3095971528224910E+00	  +5.1146519444444447E+00	  +4.7820168284725648E+00	  +4.5844005555555558E+00	
  +1.9166666666666667E+00	  +1.9170000000000000E+00	  +6.8415999999999997E+01	  +8.7620000000000005E+00	  +2.3840000000000000E+01	  +4.6360999999999997E+01	  +4.5363111117671238E+01	  +1.1841313888888887E+00	  +1.2535517925813151E+00	  +5.0951361111111115E+00	  +4.6757671023232827E+00	  +4.5882747222222227E+00	
