 TIME                    	time                     	freq                     	Toa                      	Tr                       	Ts-exp                   	Ts-sim                   	Pel-exp                  	Pel-sim                  	Qh-exp                   	Qh-sim                   	Qhair-exp                	
  +1.9333333333333333E+00	  +1.9330000000000001E+00	  +6.7512000000000000E+01	  +9.1300000000000008E+00	  +2.3753000000000000E+01	  +4.5774000000000001E+01	  +4.5601481426367563E+01	  +1.1411436111111111E+00	  +1.2195912060069205E+00	  +5.0205619444444451E+00	  +4.7460309391992084E+00	  +4.4910558333333332E+00	
  +1.9500000000000000E+00	  +1.9500000000000000E+00	  +6.7397000000000006E+01	  +8.9220000000000006E+00	  +2.3664000000000001E+01	  +4.5719000000000001E+01	  +4.5244460649745399E+01	  +1.1273755555555556E+00	  +1.2180073725088483E+00	  +5.0289455555555556E+00	  +4.6873869110232329E+00	  +4.4992211111111109E+00	
  +1.9666666666666666E+00	  +1.9670000000000001E+00	  +6.8164000000000001E+01	  +9.0990000000000002E+00	  +2.3478999999999999E+01	  +4.5542999999999999E+01	  +4.5564105619294310E+01	  +1.1471238888888888E+00	  +1.2336783781537815E+00	  +5.0232963888888884E+00	  +4.7961046386554615E+00	  +4.5035913888888892E+00	
  +1.9833333333333334E+00	  +1.9830000000000001E+00	  +7.0344999999999999E+01	  +8.9990000000000006E+00	  +2.3480000000000000E+01	  +4.5920000000000002E+01	  +4.5944860503267591E+01	  +1.2000161111111112E+00	  +1.2981132244550175E+00	  +5.1621672222222221E+00	  +4.8785788717251597E+00	  +4.5774838888888887E+00	
  +2.0000000000000000E+00	  +2.0000000000000000E+00	  +7.0861000000000004E+01	  +9.0440000000000005E+00	  +2.3138999999999999E+01	  +4.5828000000000003E+01	  +4.5942558295514829E+01	  +1.1958955555555555E+00	  +1.3052943583813152E+00	  +5.1549027777777781E+00	  +4.9504552130499260E+00	  +4.6316741666666665E+00	
  +2.0166666666666666E+00	  +2.0169999999999999E+00	  +7.0539000000000001E+01	  +9.0909999999999993E+00	  +2.3661999999999999E+01	  +4.6189000000000000E+01	  +4.6219238775670235E+01	  +1.2114766666666665E+00	  +1.3058308326205883E+00	  +5.1326819444444443E+00	  +4.8995382197231834E+00	  +4.5918025000000000E+00	
  +2.0333333333333332E+00	  +2.0329999999999999E+00	  +7.0147999999999996E+01	  +8.9120000000000008E+00	  +2.3475000000000001E+01	  +4.5957000000000001E+01	  +4.5774547702173535E+01	  +1.1945411111111111E+00	  +1.2937861427731092E+00	  +5.1585202777777779E+00	  +4.8426544705882355E+00	  +4.5860061111111108E+00	
  +2.0499999999999998E+00	  +2.0499999999999998E+00	  +7.0472999999999999E+01	  +8.9250000000000007E+00	  +2.3491000000000000E+01	  +4.6067999999999998E+01	  +4.5877993330346634E+01	  +1.2184100000000000E+00	  +1.3032556223353311E+00	  +5.1492191666666667E+00	  +4.8617224728126551E+00	  +4.6041416666666670E+00	
  +2.0666666666666669E+00	  +2.0670000000000002E+00	  +7.1122000000000000E+01	  +8.6929999999999996E+00	  +2.3321000000000002E+01	  +4.6039999999999999E+01	  +4.5611559131748464E+01	  +1.2180055555555556E+00	  +1.3223821394056601E+00	  +5.1605813888888887E+00	  +4.8399586253089462E+00	  +4.6346313888888888E+00	
  +2.0833333333333335E+00	  +2.0830000000000002E+00	  +7.1082999999999998E+01	  +8.9559999999999995E+00	  +2.3439000000000000E+01	  +4.6057000000000002E+01	  +4.6036647904662928E+01	  +1.2119733333333333E+00	  +1.3192488962030648E+00	  +5.1538869444444444E+00	  +4.9072141927829955E+00	  +4.6130272222222226E+00	
  +2.1000000000000001E+00	  +2.1000000000000001E+00	  +7.0950999999999993E+01	  +9.0020000000000007E+00	  +2.3131000000000000E+01	  +4.5954000000000001E+01	  +4.5900631637670713E+01	  +1.1934408333333333E+00	  +1.3084123111436232E+00	  +5.1705247222222219E+00	  +4.9430511186356894E+00	  +4.6580283333333332E+00	
  +2.1166666666666667E+00	  +2.1170000000000000E+00	  +7.0959000000000003E+01	  +8.7520000000000007E+00	  +2.3129000000000001E+01	  +4.5869999999999997E+01	  +4.5550804181568402E+01	  +1.2140813888888891E+00	  +1.3127784857124571E+00	  +5.1680633333333326E+00	  +4.8675318052397438E+00	  +4.6418594444444441E+00	
  +2.1333333333333333E+00	  +2.1330000000000000E+00	  +7.0337000000000003E+01	  +8.9840000000000000E+00	  +2.3216999999999999E+01	  +4.6023000000000003E+01	  +4.5777435132170957E+01	  +1.1940819444444444E+00	  +1.2928381158832920E+00	  +5.1575249999999997E+00	  +4.8980520523974285E+00	  +4.6534827777777776E+00	
  +2.1499999999999999E+00	  +2.1499999999999999E+00	  +7.0447999999999993E+01	  +8.9290000000000003E+00	  +2.3398000000000000E+01	  +4.6156999999999996E+01	  +4.5826532498406436E+01	  +1.2006191666666668E+00	  +1.3005903067999998E+00	  +5.1499061111111111E+00	  +4.8702902857142867E+00	  +4.6414258333333338E+00	
  +2.1666666666666665E+00	  +2.1669999999999998E+00	  +7.0462000000000003E+01	  +8.6639999999999997E+00	  +2.3585000000000001E+01	  +4.6177000000000000E+01	  +4.5563132484173138E+01	  +1.2176011111111109E+00	  +1.3092049932560554E+00	  +5.1493441666666664E+00	  +4.7733823737024208E+00	  +4.6057544444444449E+00	
  +2.1833333333333331E+00	  +2.1829999999999998E+00	  +7.0519000000000005E+01	  +8.9190000000000005E+00	  +2.3253000000000000E+01	  +4.6070999999999998E+01	  +4.5749558583188239E+01	  +1.1963919444444446E+00	  +1.2998679187796960E+00	  +5.1715550000000006E+00	  +4.8843578826000984E+00	  +4.6551672222222216E+00	
  +2.2000000000000002E+00	  +2.2000000000000002E+00	  +7.0745000000000005E+01	  +8.6180000000000003E+00	  +2.3437999999999999E+01	  +4.6064000000000000E+01	  +4.5483475003883704E+01	  +1.2164983333333335E+00	  +1.3151526983339104E+00	  +5.1672113888888891E+00	  +4.7873017622343061E+00	  +4.6146124999999998E+00	
  +2.2166666666666668E+00	  +2.2170000000000001E+00	  +7.0686000000000007E+01	  +8.8629999999999995E+00	  +2.3199999999999999E+01	  +4.5945000000000000E+01	  +4.5681442621845335E+01	  +1.2197063888888890E+00	  +1.3045238067647060E+00	  +5.1859849999999996E+00	  +4.8808201764705883E+00	  +4.6417675000000003E+00	
  +2.2333333333333334E+00	  +2.2330000000000001E+00	  +7.0388999999999996E+01	  +8.5909999999999993E+00	  +2.3163000000000000E+01	  +4.5902999999999999E+01	  +4.5212191182636012E+01	  +1.2164983333333335E+00	  +1.2997290658875060E+00	  +5.1647222222222222E+00	  +4.7868017763222923E+00	  +4.6412783333333332E+00	
  +2.2500000000000000E+00	  +2.2500000000000000E+00	  +7.0385000000000005E+01	  +8.9049999999999994E+00	  +2.3297000000000001E+01	  +4.5959000000000003E+01	  +4.5722680712894729E+01	  +1.2083580555555555E+00	  +1.2971369969874571E+00	  +5.1545980555555557E+00	  +4.8691815682155202E+00	  +4.6238686111111109E+00	
  +2.2666666666666666E+00	  +2.2669999999999999E+00	  +7.0593000000000004E+01	  +8.9600000000000009E+00	  +2.3500000000000000E+01	  +4.6131999999999998E+01	  +4.5960096047717805E+01	  +1.2050402777777780E+00	  +1.3063100633712310E+00	  +5.1473616666666668E+00	  +4.8776420266930307E+00	  +4.6150616666666675E+00	
  +2.2833333333333332E+00	  +2.2829999999999999E+00	  +7.0429000000000002E+01	  +8.7889999999999997E+00	  +2.3626000000000001E+01	  +4.6234000000000002E+01	  +4.5752292241269281E+01	  +1.2212197222222221E+00	  +1.3069915654553388E+00	  +5.1386649999999996E+00	  +4.8057596769649020E+00	  +4.6084791666666671E+00	
  +2.2999999999999998E+00	  +2.2999999999999998E+00	  +7.0361000000000004E+01	  +8.8910000000000000E+00	  +2.3657000000000000E+01	  +4.6307000000000002E+01	  +4.5895539938563651E+01	  +1.2186061111111111E+00	  +1.3039467497551531E+00	  +5.1572258333333334E+00	  +4.8302908954522970E+00	  +4.6160738888888897E+00	
  +2.3166666666666669E+00	  +2.3170000000000002E+00	  +7.0760999999999996E+01	  +8.6750000000000007E+00	  +2.3646000000000001E+01	  +4.6259999999999998E+01	  +4.5681371122765789E+01	  +1.2214186111111112E+00	  +1.3188995444235048E+00	  +5.1648797222222216E+00	  +4.7861086443400875E+00	  +4.6093555555555552E+00	
  +2.3333333333333335E+00	  +2.3330000000000002E+00	  +7.0941000000000003E+01	  +8.8529999999999998E+00	  +2.3692000000000000E+01	  +4.6249000000000002E+01	  +4.5997871926763096E+01	  +1.1987077777777777E+00	  +1.3220428091529413E+00	  +5.1567013888888891E+00	  +4.8450873823529417E+00	  +4.5975169444444450E+00	
  +2.3500000000000001E+00	  +2.3500000000000001E+00	  +7.0771000000000001E+01	  +8.8590000000000000E+00	  +2.3893999999999998E+01	  +4.6445999999999998E+01	  +4.6077478316852520E+01	  +1.2338758333333335E+00	  +1.3211368336172271E+00	  +5.1425055555555561E+00	  +4.8194942058823518E+00	  +4.5935736111111112E+00	
  +2.3666666666666667E+00	  +2.3670000000000000E+00	  +6.8777000000000001E+01	  +8.8559999999999999E+00	  +2.3779000000000000E+01	  +4.6398000000000003E+01	  +4.5542401793548741E+01	  +1.1833024999999999E+00	  +1.2612096159523973E+00	  +5.1553513888888887E+00	  +4.7276746307464164E+00	  +4.6082400000000003E+00	
  +2.3833333333333333E+00	  +2.3830000000000000E+00	  +6.7751000000000005E+01	  +8.6479999999999997E+00	  +2.3652000000000001E+01	  +4.5633000000000003E+01	  +4.4950152310904144E+01	  +1.1515791666666668E+00	  +1.2324941514475534E+00	  +4.9996786111111113E+00	  +4.6260119189322779E+00	  +4.4848111111111111E+00	
  +2.3999999999999999E+00	  +2.3999999999999999E+00	  +6.7980999999999995E+01	  +8.9520000000000000E+00	  +2.3798999999999999E+01	  +4.5750000000000000E+01	  +4.5497050909681107E+01	  +1.1504736111111111E+00	  +1.2369863999939199E+00	  +5.0361436111111111E+00	  +4.7135744824518033E+00	  +4.4766755555555555E+00	
  +2.4166666666666665E+00	  +2.4169999999999998E+00	  +6.7849000000000004E+01	  +8.6809999999999992E+00	  +2.3736999999999998E+01	  +4.6226999999999997E+01	  +4.5064400395549917E+01	  +1.1779577777777779E+00	  +1.2364679413973434E+00	  +5.1045947222222221E+00	  +4.6327638895205139E+00	  +4.5837624999999997E+00	
  +2.4333333333333331E+00	  +2.4329999999999998E+00	  +6.8186000000000007E+01	  +8.9450000000000003E+00	  +2.3518000000000001E+01	  +4.5447000000000003E+01	  +4.5381224310404995E+01	  +1.1475627777777777E+00	  +1.2375641744421653E+00	  +5.0198208333333332E+00	  +4.7481056376668311E+00	  +4.4764941666666669E+00	
  +2.4500000000000002E+00	  +2.4500000000000002E+00	  +7.0331000000000003E+01	  +8.9260000000000002E+00	  +2.3568000000000001E+01	  +4.6087000000000003E+01	  +4.5888277575171450E+01	  +1.2052452777777778E+00	  +1.3007000982294610E+00	  +5.1370119444444438E+00	  +4.8476090899653981E+00	  +4.5919574999999995E+00	
  +2.4666666666666668E+00	  +2.4670000000000001E+00	  +7.0316000000000003E+01	  +8.8620000000000001E+00	  +2.3475999999999999E+01	  +4.6094000000000001E+01	  +4.5745024672960518E+01	  +1.2153891666666665E+00	  +1.2994787581793377E+00	  +5.1521788888888889E+00	  +4.8360308195748898E+00	  +4.6127166666666666E+00	
  +2.4833333333333334E+00	  +2.4830000000000001E+00	  +7.0826999999999998E+01	  +8.9499999999999993E+00	  +2.3298999999999999E+01	  +4.5927999999999997E+01	  +4.5890825268367749E+01	  +1.1983583333333334E+00	  +1.3091360914539052E+00	  +5.1379263888888884E+00	  +4.9052654844290648E+00	  +4.6174138888888887E+00	
  +2.5000000000000000E+00	  +2.5000000000000000E+00	  +7.0370000000000005E+01	  +8.8309999999999995E+00	  +2.3454000000000001E+01	  +4.5994999999999997E+01	  +4.5702402837326147E+01	  +1.2081561111111112E+00	  +1.3011066520264458E+00	  +5.1191997222222216E+00	  +4.8314460479485906E+00	  +4.5978397222222229E+00	
  +2.5166666666666666E+00	  +2.5169999999999999E+00	  +7.1025000000000006E+01	  +8.8800000000000008E+00	  +2.3465000000000000E+01	  +4.6064000000000000E+01	  +4.5930621936580266E+01	  +1.1966980555555555E+00	  +1.3193857317412263E+00	  +5.1596841666666666E+00	  +4.8786709095402871E+00	  +4.6088822222222214E+00	
  +2.5333333333333332E+00	  +2.5329999999999999E+00	  +7.1144999999999996E+01	  +8.7080000000000002E+00	  +2.3478999999999999E+01	  +4.6073999999999998E+01	  +4.5724897053475345E+01	  +1.2214188888888888E+00	  +1.3260236927142859E+00	  +5.1189422222222216E+00	  +4.8310228571428588E+00	  +4.6079699999999999E+00	
  +2.5499999999999998E+00	  +2.5499999999999998E+00	  +7.0747000000000000E+01	  +8.5320000000000000E+00	  +2.3571999999999999E+01	  +4.6177999999999997E+01	  +4.5437389751041465E+01	  +1.1975527777777777E+00	  +1.3193858828251108E+00	  +5.1279972222222225E+00	  +4.7488338240237269E+00	  +4.6088269444444441E+00	
  +2.5666666666666669E+00	  +2.5670000000000002E+00	  +7.0363000000000000E+01	  +8.6460000000000008E+00	  +2.3463999999999999E+01	  +4.6154000000000003E+01	  +4.5448521551734572E+01	  +1.2167958333333333E+00	  +1.3041879686672271E+00	  +5.1313416666666676E+00	  +4.7741895882352949E+00	  +4.6268502777777778E+00	
  +2.5833333333333335E+00	  +2.5830000000000002E+00	  +7.0347999999999999E+01	  +8.8640000000000008E+00	  +2.3266999999999999E+01	  +4.6078000000000003E+01	  +4.5640346034349434E+01	  +1.2145922222222223E+00	  +1.2961460299256549E+00	  +5.1804513888888888E+00	  +4.8576738596144340E+00	  +4.6534583333333339E+00	
  +2.6000000000000001E+00	  +2.6000000000000001E+00	  +7.0894999999999996E+01	  +8.8849999999999998E+00	  +2.3715000000000000E+01	  +4.6228000000000002E+01	  +4.6044555623176976E+01	  +1.1968624999999999E+00	  +1.3206437209419795E+00	  +5.1359505555555556E+00	  +4.8503449023727132E+00	  +4.5885913888888892E+00	
  +2.6166666666666667E+00	  +2.6170000000000000E+00	  +7.0691000000000003E+01	  +8.8019999999999996E+00	  +2.3270000000000000E+01	  +4.6036000000000001E+01	  +4.5635824162287946E+01	  +1.2169027777777779E+00	  +1.3071043752093430E+00	  +5.1652061111111109E+00	  +4.8560551571922890E+00	  +4.6446172222222222E+00	
  +2.6333333333333333E+00	  +2.6330000000000000E+00	  +7.0238000000000000E+01	  +8.6329999999999991E+00	  +2.3701000000000001E+01	  +4.6249000000000002E+01	  +4.5531942366699276E+01	  +1.2164983333333335E+00	  +1.3056080443946372E+00	  +5.1333944444444448E+00	  +4.7419705887296084E+00	  +4.5955438888888889E+00	
  +2.6499999999999999E+00	  +2.6499999999999999E+00	  +7.0441999999999993E+01	  +8.9939999999999998E+00	  +2.3670999999999999E+01	  +4.6311000000000000E+01	  +4.6065870926491819E+01	  +1.2251319444444446E+00	  +1.3048406415648544E+00	  +5.1620241666666669E+00	  +4.8643154780029656E+00	  +4.6139927777777778E+00	
  +2.6666666666666665E+00	  +2.6669999999999998E+00	  +7.1155000000000001E+01	  +8.5410000000000004E+00	  +2.3646000000000001E+01	  +4.6274999999999999E+01	  +4.5584506478555376E+01	  +1.2310661111111110E+00	  +1.3325413635025951E+00	  +5.1138808333333339E+00	  +4.7650695291646068E+00	  +4.6122747222222218E+00	
  +2.6833333333333331E+00	  +2.6829999999999998E+00	  +7.0307000000000002E+01	  +8.8750000000000000E+00	  +2.3515999999999998E+01	  +4.6182000000000002E+01	  +4.5783016079792276E+01	  +1.2037324999999999E+00	  +1.2998102188630749E+00	  +5.1585744444444437E+00	  +4.8357886616411276E+00	  +4.6212799999999996E+00	
  +2.7000000000000002E+00	  +2.7000000000000002E+00	  +7.1447000000000003E+01	  +8.9440000000000008E+00	  +2.3481999999999999E+01	  +4.6222000000000001E+01	  +4.6127746516453399E+01	  +1.2222272222222221E+00	  +1.3308619407612459E+00	  +5.1705172222222222E+00	  +4.9178708209441417E+00	  +4.6365352777777771E+00	
  +2.7166666666666668E+00	  +2.7170000000000001E+00	  +7.0307000000000002E+01	  +8.8439999999999994E+00	  +2.3443000000000001E+01	  +4.6040999999999997E+01	  +4.5699695818877693E+01	  +1.1922338888888890E+00	  +1.2988524717042016E+00	  +5.1290983333333333E+00	  +4.8331937478991582E+00	  +4.6090211111111108E+00	
  +2.7333333333333334E+00	  +2.7330000000000001E+00	  +7.0942999999999998E+01	  +8.8019999999999996E+00	  +2.3719999999999999E+01	  +4.6372000000000000E+01	  +4.5942265090275889E+01	  +1.2210172222222222E+00	  +1.3235298640054374E+00	  +5.1453811111111110E+00	  +4.8270641418685116E+00	  +4.6157027777777770E+00	
  +2.7500000000000000E+00	  +2.7500000000000000E+00	  +7.0646000000000001E+01	  +8.8409999999999993E+00	  +2.3382999999999999E+01	  +4.6162999999999997E+01	  +4.5741970527110162E+01	  +1.1985055555555555E+00	  +1.3074533531025461E+00	  +5.1639716666666660E+00	  +4.8551124611962431E+00	  +4.6458830555555553E+00	
  +2.7666666666666666E+00	  +2.7669999999999999E+00	  +7.0549999999999997E+01	  +8.8610000000000007E+00	  +2.3173999999999999E+01	  +4.5890999999999998E+01	  +4.5632418385952903E+01	  +1.1904638888888890E+00	  +1.3001214067857143E+00	  +5.1495719444444443E+00	  +4.8756964285714295E+00	  +4.6365191666666670E+00	
  +2.7833333333333332E+00	  +2.7829999999999999E+00	  +7.0808000000000007E+01	  +8.5619999999999994E+00	  +2.3273000000000000E+01	  +4.5914999999999999E+01	  +4.5328821195919346E+01	  +1.2123775000000001E+00	  +1.3145394211385075E+00	  +5.1600661111111110E+00	  +4.7887617271379135E+00	  +4.6203574999999999E+00	
  +2.7999999999999998E+00	  +2.7999999999999998E+00	  +7.0332999999999998E+01	  +8.8710000000000004E+00	  +2.3556000000000001E+01	  +4.6168999999999997E+01	  +4.5805554302302610E+01	  +1.1979022222222222E+00	  +1.3014341319912013E+00	  +5.1389133333333330E+00	  +4.8321907461690561E+00	  +4.6103680555555560E+00	
  +2.8166666666666669E+00	  +2.8170000000000002E+00	  +7.1787000000000006E+01	  +8.8699999999999992E+00	  +2.3699999999999999E+01	  +4.6228999999999999E+01	  +4.6211933376693054E+01	  +1.2056408333333333E+00	  +1.3466902418685123E+00	  +5.1521008333333329E+00	  +4.8898859203092986E+00	  +4.5918619444444451E+00	
  +2.8333333333333335E+00	  +2.8330000000000002E+00	  +7.0483999999999995E+01	  +8.6999999999999993E+00	  +2.3515999999999998E+01	  +4.6152999999999999E+01	  +4.5580476417992479E+01	  +1.2086583333333334E+00	  +1.3078362288877901E+00	  +5.1427583333333331E+00	  +4.7918025704399403E+00	  +4.6156261111111112E+00	
  +2.8500000000000001E+00	  +2.8500000000000001E+00	  +7.0417000000000002E+01	  +8.8789999999999996E+00	  +2.3558000000000000E+01	  +4.6219000000000001E+01	  +4.5837528592008930E+01	  +1.2155916666666666E+00	  +1.3037635659843549E+00	  +5.1519830555555552E+00	  +4.8387103457736025E+00	  +4.6198638888888883E+00	
  +2.8666666666666667E+00	  +2.8670000000000000E+00	  +7.0534000000000006E+01	  +8.7550000000000008E+00	  +2.3776000000000000E+01	  +4.6353999999999999E+01	  +4.5811888587965768E+01	  +1.2181066666666667E+00	  +1.3136382265017303E+00	  +5.1291941666666663E+00	  +4.7868524493326738E+00	  +4.6003313888888888E+00	
  +2.8833333333333333E+00	  +2.8830000000000000E+00	  +7.0576999999999998E+01	  +8.8030000000000008E+00	  +2.3152000000000001E+01	  +4.5939000000000000E+01	  +4.5545638807887244E+01	  +1.1938536111111111E+00	  +1.3014124790075632E+00	  +5.1818308333333336E+00	  +4.8615274599604543E+00	  +4.6505044444444446E+00	
  +2.8999999999999999E+00	  +2.8999999999999999E+00	  +7.0846999999999994E+01	  +8.5790000000000006E+00	  +2.2902000000000001E+01	  +4.5654000000000003E+01	  +4.5157383744224603E+01	  +1.1972036111111111E+00	  +1.3078043696918684E+00	  +5.1863933333333332E+00	  +4.8303315790904584E+00	  +4.6475813888888897E+00
