 TIME                    	time                     	freq-sim                 	freq-exp                 	Toa                      	Tr-sim                   	Tr-exp                   	Ts-sim                   	Ts-exp                   	Pel-sim                  	Pel-exp                  	Qh-sim                   	Qh-exp                   	Qhair                    	
  +9.4999999999999996E-01	  +9.4999999999999996E-01	  +1.1900000000000000E+02	  +1.1851500000000000E+02	  -9.5899999999999999E+00	  +2.0958852037773774E+01	  +2.1472999999999999E+01	  +4.1914258445730020E+01	  +3.8494999999999997E+01	  +3.0283819645146473E+00	  +2.0080966666666669E+00	  +4.4897857401277612E+00	  +1.6613888888888889E-01	  +3.5257022222222223E+00	
  +9.6666666666666667E-01	  +9.6699999999999997E-01	  +1.1900000000000000E+02	  +1.1854000000000001E+02	  -9.7319999999999993E+00	  +2.1217619574404530E+01	  +2.1669000000000000E+01	  +4.2848879995172098E+01	  +3.8808000000000000E+01	  +3.0371224510978312E+00	  +1.9592358333333333E+00	  +4.6301857487950082E+00	  +1.5651083333333332E-01	  +3.5469200000000001E+00	
  +9.8333333333333328E-01	  +9.8299999999999998E-01	  +1.1900000000000000E+02	  +1.1997600000000000E+02	  -9.8430000000000000E+00	  +2.1485033240098488E+01	  +2.1855000000000000E+01	  +4.8308493783154731E+01	  +3.9189999999999998E+01	  +3.0494477649297584E+00	  +2.0286038888888891E+00	  +4.7408114983658391E+00	  +1.6545777777777779E-01	  +3.5840866666666664E+00	
  +1.0000000000000000E+00	  +1.0000000000000000E+00	  +1.1900000000000000E+02	  +1.2006699999999999E+02	  -1.0007999999999999E+01	  +2.1756465197308138E+01	  +2.2135999999999999E+01	  +4.9046363008209006E+01	  +3.9415999999999997E+01	  +3.0616144573739681E+00	  +2.0022516666666665E+00	  +4.8207056687377232E+00	  +1.5729638888888892E-01	  +3.5697966666666665E+00	
  +1.0166666666666666E+00	  +1.0169999999999999E+00	  +1.1900000000000000E+02	  +1.2007100000000000E+02	  -1.0037000000000001E+01	  +2.2028355236085254E+01	  +2.2105000000000000E+01	  +4.9728526059964757E+01	  +3.9554000000000002E+01	  +3.0726841908202052E+00	  +2.0196236111111112E+00	  +4.8886624442405830E+00	  +1.7133055555555554E-01	  +3.6042166666666668E+00	
  +1.0333333333333334E+00	  +1.0329999999999999E+00	  +1.1900000000000000E+02	  +1.2109500000000000E+02	  -1.0186000000000000E+01	  +2.2297607715344164E+01	  +2.2266999999999999E+01	  +6.0305219828437203E+01	  +3.9758000000000003E+01	  +3.0852775168429973E+00	  +1.9954516666666666E+00	  +4.9255051628612234E+00	  +1.7075138888888891E-01	  +3.6104930555555557E+00	
  +1.0500000000000000E+00	  +1.0500000000000000E+00	  +1.1900000000000000E+02	  +1.1943500000000000E+02	  -1.0279000000000000E+01	  +2.2560795153570812E+01	  +2.2483000000000001E+01	  +6.0718322964980977E+01	  +3.9927999999999997E+01	  +3.0965395438783414E+00	  +2.0286933333333335E+00	  +4.9412141366942759E+00	  +1.6416000000000000E-01	  +3.5988366666666667E+00	
  +1.0666666666666667E+00	  +1.0669999999999999E+00	  +1.1900000000000000E+02	  +1.2068899999999999E+02	  -1.0268000000000001E+01	  +2.2814993148533379E+01	  +2.2643000000000001E+01	  +6.0980783292416511E+01	  +4.0139000000000003E+01	  +3.1064964998299764E+00	  +2.0220866666666666E+00	  +4.9379885561971015E+00	  +1.7191805555555556E-01	  +3.6073747222222226E+00	
  +1.0833333333333333E+00	  +1.0830000000000000E+00	  +1.1900000000000000E+02	  +1.1807500000000000E+02	  -1.0215000000000000E+01	  +2.3057696819284732E+01	  +2.2178000000000001E+01	  +6.1069137490931219E+01	  +4.0271999999999998E+01	  +3.1155446295082068E+00	  +2.0260455555555557E+00	  +4.9139040890345838E+00	  +2.4379194444444444E-01	  +3.7325794444444447E+00	
  +1.1000000000000001E+00	  +1.1000000000000001E+00	  +1.0710000000000001E+02	  +1.2052100000000000E+02	  -1.0441000000000001E+01	  +2.3274141262575796E+01	  +2.2459000000000000E+01	  +5.9679939213069439E+01	  +4.0578000000000003E+01	  +2.6910471610629934E+00	  +2.0174924999999999E+00	  +4.7009229322791803E+00	  +3.3667333333333332E-01	  +3.7340180555555555E+00	
  +1.1166666666666667E+00	  +1.1170000000000000E+00	  +9.1233333333333334E+01	  +1.1795699999999999E+02	  -1.0510999999999999E+01	  +2.3439544473558687E+01	  +2.2876000000000001E+01	  +5.6919384768022425E+01	  +4.0921999999999997E+01	  +2.1346893798451809E+00	  +2.0048274999999998E+00	  +4.3248869848093188E+00	  +3.3667333333333332E-01	  +3.7146158333333332E+00	
  +1.1333333333333333E+00	  +1.1330000000000000E+00	  +7.5366666666666660E+01	  +1.1951100000000000E+02	  -1.0747999999999999E+01	  +2.3535502988907734E+01	  +2.3045999999999999E+01	  +5.3213035232112240E+01	  +4.1264000000000003E+01	  +1.5895529059844820E+00	  +2.0168111111111111E+00	  +3.8318585536490533E+00	  +4.0606111111111109E-01	  +3.7467622222222219E+00	
  +1.1499999999999999E+00	  +1.1499999999999999E+00	  +6.7433333333333337E+01	  +1.1758000000000000E+02	  -1.0830000000000000E+01	  +2.3571740286380290E+01	  +2.2832000000000001E+01	  +5.1051640523931184E+01	  +4.1548999999999999E+01	  +1.3403509616963265E+00	  +2.0565527777777777E+00	  +3.5436248268639501E+00	  +4.1231780555555559E+00	  +3.8490297222222223E+00	
  +1.1666666666666667E+00	  +1.1670000000000000E+00	  +6.7433333333333337E+01	  +1.1724200000000000E+02	  -1.1169000000000000E+01	  +2.3585195338242272E+01	  +2.3170000000000002E+01	  +5.0956947305873612E+01	  +4.1881000000000000E+01	  +1.3415542581399202E+00	  +2.0056180555555558E+00	  +3.5322414912704758E+00	  +4.1244008333333335E+00	  +3.8436499999999998E+00	
  +1.1833333333333333E+00	  +1.1830000000000001E+00	  +6.7433333333333337E+01	  +1.1708199999999999E+02	  -1.1189000000000000E+01	  +2.3597047911345033E+01	  +2.3274999999999999E+01	  +5.0958257282063315E+01	  +4.2148000000000003E+01	  +1.3418397454170434E+00	  +2.0041661111111111E+00	  +3.5308688435834030E+00	  +4.1138416666666666E+00	  +3.8747227777777780E+00	
  +1.2000000000000000E+00	  +1.2000000000000000E+00	  +6.7433333333333337E+01	  +1.1756699999999999E+02	  -1.1212999999999999E+01	  +2.3608249062804070E+01	  +2.3227000000000000E+01	  +5.0958630481364537E+01	  +4.2213000000000001E+01	  +1.3421447375066184E+00	  +2.0107724999999999E+00	  +3.5293434389692715E+00	  +4.1644863888888892E+00	  +3.8977238888888892E+00	
  +1.2166666666666666E+00	  +1.2170000000000001E+00	  +6.3466666666666669E+01	  +1.1897600000000000E+02	  -1.1462000000000000E+01	  +2.3607560517503689E+01	  +2.3457999999999998E+01	  +4.9755040899608879E+01	  +4.2564999999999998E+01	  +1.2212872060874185E+00	  +2.0411297222222222E+00	  +3.3725495952144420E+00	  +4.1895324999999994E+00	  +3.9187344444444445E+00	
  +1.2333333333333334E+00	  +1.2330000000000001E+00	  +6.3466666666666669E+01	  +1.1755700000000000E+02	  -1.1435000000000000E+01	  +2.3595846269586140E+01	  +2.3324999999999999E+01	  +4.9746107398719367E+01	  +4.2540999999999997E+01	  +1.2208178603931161E+00	  +2.0203708333333332E+00	  +3.3746133270640839E+00	  +4.2058005555555553E+00	  +3.9420608333333331E+00	
  +1.2500000000000000E+00	  +1.2500000000000000E+00	  +6.3466666666666669E+01	  +1.1655600000000000E+02	  -1.1535000000000000E+01	  +2.3584716487427606E+01	  +2.3265999999999998E+01	  +4.9715201217770684E+01	  +4.2533000000000001E+01	  +1.2208448727185082E+00	  +2.0263136111111111E+00	  +3.3721828569310048E+00	  +4.2063613888888884E+00	  +3.9529936111111112E+00	
  +1.2666666666666666E+00	  +1.2669999999999999E+00	  +6.7433333333333337E+01	  +1.1950500000000000E+02	  -1.1798000000000000E+01	  +2.3583837206708921E+01	  +2.3178999999999998E+01	  +5.0780550160231073E+01	  +4.2588000000000001E+01	  +1.3437724214569027E+00	  +2.0132444444444446E+00	  +3.5111921179904675E+00	  +4.1699958333333331E+00	  +3.9823172222222225E+00	
  +1.2833333333333334E+00	  +1.2829999999999999E+00	  +6.7433333333333337E+01	  +1.1803100000000001E+02	  -1.1868000000000000E+01	  +2.3592522216531041E+01	  +2.3462000000000000E+01	  +5.0773099500135700E+01	  +4.2959000000000003E+01	  +1.3443899772827252E+00	  +2.0526572222222224E+00	  +3.5076103389766500E+00	  +4.2368355555555555E+00	  +3.9961666666666669E+00	
  +1.3000000000000000E+00	  +1.3000000000000000E+00	  +6.7433333333333337E+01	  +1.0847799999999999E+02	  -1.1823000000000000E+01	  +2.3600639824747162E+01	  +2.3346000000000000E+01	  +5.0790126728037826E+01	  +4.2497999999999998E+01	  +1.3443655929103919E+00	  +1.7782119444444444E+00	  +3.5086678203727937E+00	  +4.0633299999999997E+00	  +3.9291636111111110E+00	
  +1.3166666666666667E+00	  +1.3169999999999999E+00	  +6.7433333333333337E+01	  +1.1469400000000000E+02	  -1.1862000000000000E+01	  +2.3608373377353530E+01	  +2.3361000000000001E+01	  +5.0784354380657909E+01	  +4.2159999999999997E+01	  +1.3446597837747256E+00	  +1.8956127777777778E+00	  +3.5068370766400192E+00	  +4.1601502777777775E+00	  +3.8588825000000000E+00	
  +1.3333333333333333E+00	  +1.3330000000000000E+00	  +6.7433333333333337E+01	  +1.1705500000000001E+02	  -1.2096000000000000E+01	  +2.3615213270161334E+01	  +2.3295000000000002E+01	  +5.0725987160693975E+01	  +4.2956000000000003E+01	  +1.3457013240302933E+00	  +1.9944808333333335E+00	  +3.4982673755542257E+00	  +4.1862111111111115E+00	  +4.0308852777777782E+00	
  +1.3500000000000001E+00	  +1.3500000000000001E+00	  +6.7433333333333337E+01	  +1.1912000000000000E+02	  -1.2037000000000001E+01	  +2.3621072503629293E+01	  +2.3013999999999999E+01	  +5.0745064185593399E+01	  +4.3009000000000000E+01	  +1.3455706759896195E+00	  +2.0146158333333335E+00	  +3.4999842735848530E+00	  +4.3078019444444440E+00	  +4.1009663888888888E+00	
  +1.3666666666666667E+00	  +1.3670000000000000E+00	  +6.7433333333333337E+01	  +1.2098999999999999E+02	  -1.2320000000000000E+01	  +2.3626097642903819E+01	  +2.3020000000000000E+01	  +5.0672504802236737E+01	  +4.3258000000000003E+01	  +1.3467678467374524E+00	  +2.0314069444444445E+00	  +3.4898201479677478E+00	  +4.3524136111111114E+00	  +4.1490261111111115E+00	
  +1.3833333333333333E+00	  +1.3830000000000000E+00	  +5.9500000000000000E+01	  +1.1857299999999999E+02	  -1.2590999999999999E+01	  +2.3608829756312328E+01	  +2.3268000000000001E+01	  +4.8368311929352295E+01	  +4.3689000000000000E+01	  +1.0995664682862136E+00	  +2.0591941666666669E+00	  +3.1967267094835758E+00	  +4.3881222222222220E+00	  +4.1819513888888888E+00	
  +1.3999999999999999E+00	  +1.3999999999999999E+00	  +5.9500000000000000E+01	  +1.1825900000000000E+02	  -1.2484000000000000E+01	  +2.3571398809626263E+01	  +2.3437999999999999E+01	  +4.8371807805475278E+01	  +4.3908000000000001E+01	  +1.0991310316647833E+00	  +2.0188666666666668E+00	  +3.2006724838387806E+00	  +4.3531133333333338E+00	  +4.1893816666666668E+00	
  +1.4166666666666667E+00	  +1.4170000000000000E+00	  +5.9500000000000000E+01	  +1.1756699999999999E+02	  -1.2465999999999999E+01	  +2.3301642403479107E+01	  +2.3231999999999999E+01	  +2.3303815675766511E+01	  +4.3854999999999997E+01	  +6.5708701652202028E-01	  +2.0245925000000002E+00	  +0.0000000000000000E+00	  +4.3491269444444445E+00	  +4.2225997222222222E+00	
  +1.4333333333333333E+00	  +1.4330000000000001E+00	  +5.9500000000000000E+01	  +1.2009399999999999E+02	  -1.2723000000000001E+01	  +2.2812158171184571E+01	  +2.3013999999999999E+01	  +2.2816720159406493E+01	  +4.3901000000000003E+01	  +6.5307550473257270E-01	  +2.0156580555555554E+00	  +0.0000000000000000E+00	  +4.3176983333333334E+00	  +4.2778272222222222E+00	
  +1.4500000000000000E+00	  +1.4500000000000000E+00	  +5.9500000000000000E+01	  +1.1966600000000000E+02	  -1.2728999999999999E+01	  +2.2340709835273206E+01	  +2.2936000000000000E+01	  +2.2345135547957266E+01	  +4.3851999999999997E+01	  +6.4902730387327923E-01	  +1.9979052777777777E+00	  +0.0000000000000000E+00	  +4.3783052777777778E+00	  +4.2846663888888887E+00	
  +1.4666666666666666E+00	  +1.4670000000000001E+00	  +5.9500000000000000E+01	  +1.2054300000000001E+02	  -1.2852000000000000E+01	  +2.1886610000299534E+01	  +2.2323000000000000E+01	  +2.1890881443897534E+01	  +4.3654000000000003E+01	  +6.4541277632070160E-01	  +2.0357305555555554E+00	  +0.0000000000000000E+00	  +4.4685666666666668E+00	  +4.3753797222222222E+00	
  +1.4833333333333334E+00	  +1.4830000000000001E+00	  +5.9500000000000000E+01	  +0.0000000000000000E+00	  -1.2580000000000000E+01	  +2.1448941202908269E+01	  +2.2550000000000001E+01	  +2.1449220030048110E+01	  +3.3375000000000000E+01	  +6.4088999435972627E-01	  -5.2061111111111110E-03	  +0.0000000000000000E+00	  +2.2499999999999999E-02	  +1.8671838888888890E+00	
  +1.5000000000000000E+00	  +1.5000000000000000E+00	  +1.1900000000000000E+02	  +3.6685000000000002E+01	  -1.1468000000000000E+01	  +2.1027410646554564E+01	  +2.2129999999999999E+01	  +2.1027661329707385E+01	  +3.1722000000000001E+01	  +3.0507806147856602E+00	  +1.0260527777777778E-01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +1.5166666666666666E+00	  +1.5169999999999999E+00	  +1.1900000000000000E+02	  +4.8292000000000002E+01	  -1.0349000000000000E+01	  +2.0657206021614506E+01	  +1.6385999999999999E+01	  +2.2918964795111258E+01	  +3.0666000000000000E+01	  +3.0311149561620647E+00	  +2.7139138888888892E-01	  +4.8477974450455324E-01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +1.5333333333333334E+00	  +1.5329999999999999E+00	  +1.1900000000000000E+02	  +7.6069999999999993E+01	  -8.5559999999999992E+00	  +2.0374612862002209E+01	  +1.1644000000000000E+01	  +2.5118262595060060E+01	  +3.0007000000000001E+01	  +3.0057479105768041E+00	  +7.1928611111111107E-01	  +1.0175994926735845E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +1.5500000000000000E+00	  +1.5500000000000000E+00	  +1.1900000000000000E+02	  +0.0000000000000000E+00	  -6.5549999999999997E+00	  +2.0184613516733616E+01	  +9.6940000000000008E+00	  +2.7706783894188771E+01	  +2.9541000000000000E+01	  +2.9799096985512490E+00	  -4.6950000000000004E-03	  +1.6146084402316103E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +1.5666666666666667E+00	  +1.5669999999999999E+00	  +1.1900000000000000E+02	  +4.3134000000000000E+01	  -6.5819999999999999E+00	  +2.0082828452353997E+01	  +9.2609999999999992E+00	  +3.0028673583340723E+01	  +2.7742000000000001E+01	  +2.9782025597967303E+00	  +1.7943277777777777E-01	  +2.1355041909551744E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +1.5833333333333333E+00	  +1.5830000000000000E+00	  +1.1900000000000000E+02	  +6.7069000000000003E+01	  -6.0739999999999998E+00	  +2.0060572167948326E+01	  +1.4121000000000000E+01	  +3.2433790525404049E+01	  +2.3882000000000001E+01	  +2.9721553673635026E+00	  +5.5451416666666664E-01	  +2.6568634164940259E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +1.6000000000000001E+00	  +1.6000000000000001E+00	  +1.1900000000000000E+02	  +8.5430999999999997E+01	  -7.1749999999999998E+00	  +2.0103597805535642E+01	  +1.7475000000000001E+01	  +3.4212723398187840E+01	  +3.0303999999999998E+01	  +2.9851686424519883E+00	  +1.0795336111111111E+00	  +3.0290495355216716E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +1.6166666666666667E+00	  +1.6170000000000000E+00	  +1.1900000000000000E+02	  +9.8920000000000002E+01	  -8.0340000000000007E+00	  +2.0194793533265411E+01	  +1.9088000000000001E+01	  +3.5787217017345313E+01	  +3.6253999999999998E+01	  +2.9964498610843755E+00	  +1.4862222222222221E+00	  +3.3464869376334052E+00	  +9.7949722222222230E-02	  +2.9637619444444443E+00	
  +1.6333333333333333E+00	  +1.6330000000000000E+00	  +1.1900000000000000E+02	  +1.0333700000000000E+02	  -8.6690000000000005E+00	  +2.0325878900148933E+01	  +1.9896000000000001E+01	  +3.7218304106366411E+01	  +3.8718000000000004E+01	  +3.0060445154600792E+00	  +1.6404005555555556E+00	  +3.6239288905030986E+00	  +1.5521666666666667E-01	  +3.2323577777777777E+00	
  +1.6499999999999999E+00	  +1.6499999999999999E+00	  +1.1900000000000000E+02	  +1.0284099999999999E+02	  -8.9149999999999991E+00	  +2.0491545760679791E+01	  +2.0350000000000001E+01	  +3.8630006924535415E+01	  +3.6517000000000003E+01	  +3.0120263592819732E+00	  +1.6012647222222223E+00	  +3.8891158676276643E+00	  +1.5142194444444446E-01	  +3.3655472222222222E+00	
  +1.6666666666666667E+00	  +1.6670000000000000E+00	  +1.1900000000000000E+02	  +1.1145000000000000E+02	  -9.0530000000000008E+00	  +2.0687710972199259E+01	  +2.0366000000000000E+01	  +3.9937577699127111E+01	  +3.6740000000000002E+01	  +3.0170214563825901E+00	  +1.8206255555555557E+00	  +4.1293227154656771E+00	  +1.5153305555555555E-01	  +3.4073672222222227E+00	
  +1.6833333333333333E+00	  +1.6830000000000001E+00	  +1.1900000000000000E+02	  +1.2301300000000001E+02	  -9.3659999999999997E+00	  +2.0907754291895493E+01	  +2.0481999999999999E+01	  +4.1060404374047316E+01	  +3.7640999999999998E+01	  +3.0248731434172602E+00	  +2.0099272222222222E+00	  +4.3189760064950091E+00	  +1.7539388888888888E-01	  +3.5646994444444444E+00	
  +1.7000000000000000E+00	  +1.7000000000000000E+00	  +1.1900000000000000E+02	  +1.2355000000000000E+02	  -9.3309999999999995E+00	  +2.1147214493188095E+01	  +2.0503000000000000E+01	  +4.2204707161016586E+01	  +3.8137999999999998E+01	  +3.0297897230266648E+00	  +2.0364266666666668E+00	  +4.5092452884310239E+00	  +1.7108722222222222E-01	  +3.6605105555555553E+00	
  +1.7166666666666666E+00	  +1.7170000000000001E+00	  +1.1900000000000000E+02	  +1.2206600000000000E+02	  -9.6869999999999994E+00	  +2.1400073443995446E+01	  +2.1253000000000000E+01	  +4.7564026435723491E+01	  +3.8694000000000003E+01	  +3.0443752940991384E+00	  +2.0468044444444446E+00	  +4.6255396122436805E+00	  +1.6999777777777778E-01	  +3.6124855555555557E+00	
  +1.7333333333333334E+00	  +1.7330000000000001E+00	  +1.1900000000000000E+02	  +1.2012500000000000E+02	  -9.8849999999999998E+00	  +2.1659649179572153E+01	  +2.1899999999999999E+01	  +4.8419246835700349E+01	  +3.9289999999999999E+01	  +3.0563787728672631E+00	  +2.0370355555555557E+00	  +4.7288536274230353E+00	  +1.6007944444444444E-01	  +3.5945827777777777E+00	
  +1.7500000000000000E+00	  +1.7500000000000000E+00	  +1.1900000000000000E+02	  +1.2170600000000000E+02	  -1.0050000000000001E+01	  +2.1922763130156920E+01	  +2.2303000000000001E+01	  +4.9166171193600647E+01	  +3.9677999999999997E+01	  +3.0686308191695137E+00	  +2.0112958333333335E+00	  +4.8098986855349448E+00	  +1.6580472222222223E-01	  +3.5869636111111109E+00	
  +1.7666666666666666E+00	  +1.7669999999999999E+00	  +1.1900000000000000E+02	  +1.2113700000000000E+02	  -1.0186000000000000E+01	  +2.2186371987890940E+01	  +2.2324999999999999E+01	  +5.9766055607547862E+01	  +3.9921999999999997E+01	  +3.0808910401160690E+00	  +2.0377744444444446E+00	  +4.8718197734144582E+00	  +1.6027444444444447E-01	  +3.6313191666666667E+00	
  +1.7833333333333334E+00	  +1.7829999999999999E+00	  +1.1900000000000000E+02	  +1.2159200000000000E+02	  -1.0122999999999999E+01	  +2.2448223076329022E+01	  +2.2202000000000002E+01	  +6.0417770048728826E+01	  +3.9857999999999997E+01	  +3.0902898831534595E+00	  +2.0365330555555556E+00	  +4.9190066258845020E+00	  +1.7094194444444444E-01	  +3.6445811111111110E+00	
  +1.8000000000000000E+00	  +1.8000000000000000E+00	  +1.1900000000000000E+02	  +1.1864100000000001E+02	  -1.0215000000000000E+01	  +2.2704755166135236E+01	  +2.2341000000000001E+01	  +6.0828210878823811E+01	  +3.9886000000000003E+01	  +3.1015101481923164E+00	  +2.0029938888888887E+00	  +4.9344838392213033E+00	  +1.6395305555555556E-01	  +3.6207741666666666E+00	
  +1.8166666666666667E+00	  +1.8169999999999999E+00	  +1.1900000000000000E+02	  +1.1950500000000000E+02	  -1.0298999999999999E+01	  +2.2952258833820082E+01	  +2.2628000000000000E+01	  +6.1048975006239189E+01	  +4.0063000000000002E+01	  +3.1122660225669248E+00	  +2.0095425000000002E+00	  +4.9267958434645536E+00	  +1.7407472222222223E-01	  +3.5952822222222220E+00	
  +1.8333333333333333E+00	  +1.8330000000000000E+00	  +1.1900000000000000E+02	  +1.2084000000000000E+02	  -1.0132000000000000E+01	  +2.3188601799393133E+01	  +2.2329999999999998E+01	  +6.1172286930564333E+01	  +3.9966000000000001E+01	  +3.1197763763657229E+00	  +2.0082811111111112E+00	  +4.9082772517426294E+00	  +1.7744277777777778E-01	  +3.6388358333333333E+00	
  +1.8500000000000001E+00	  +1.8500000000000001E+00	  +1.1900000000000000E+02	  +1.1956200000000000E+02	  -1.0295999999999999E+01	  +2.3413731669534524E+01	  +2.2254999999999999E+01	  +6.1316025837241639E+01	  +4.0085999999999999E+01	  +3.1304552373659127E+00	  +2.0150205555555556E+00	  +4.8942129602226743E+00	  +2.3992444444444444E-01	  +3.6789924999999997E+00	
  +1.8666666666666667E+00	  +1.8670000000000000E+00	  +9.9166666666666671E+01	  +1.2052500000000001E+02	  -1.0670000000000000E+01	  +2.3600450533275350E+01	  +2.2643999999999998E+01	  +5.8454933658894518E+01	  +4.0622000000000000E+01	  +2.4243276157950735E+00	  +2.0650822222222223E+00	  +4.4997794555550827E+00	  +2.8621333333333332E-01	  +3.7038636111111112E+00	
  +1.8833333333333333E+00	  +1.8830000000000000E+00	  +8.3299999999999997E+01	  +1.1860100000000000E+02	  -1.0654000000000000E+01	  +2.3721292399762518E+01	  +2.2521999999999998E+01	  +5.5360336744939872E+01	  +4.0655000000000001E+01	  +1.8524715972714458E+00	  +1.9891966666666667E+00	  +4.0825864789095361E+00	  +3.3343111111111112E-01	  +3.7361230555555554E+00	
  +1.8999999999999999E+00	  +1.8999999999999999E+00	  +7.5366666666666660E+01	  +1.1808100000000000E+02	  -1.0712999999999999E+01	  +2.3788200034448586E+01	  +2.2890000000000001E+01	  +5.3364134705984561E+01	  +4.1095999999999997E+01	  +1.5944026805581726E+00	  +2.0225772222222225E+00	  +3.8156297137261719E+00	  +3.8324555555555556E-01	  +3.7462541666666667E+00	
