nu	phic1	phic1s	phic1s	phic2
0.838	0.778	0.382	0.396	0.678
0.760	0.781	0.388	0.394	0.707
0.758	0.757	0.376	0.380	0.699
0.758	0.765	0.379	0.386	0.701
0.785	0.743	0.385	0.357	0.720
0.749	0.746	0.382	0.364	0.708
0.767	0.751	0.397	0.354	0.712
0.751	0.742	0.385	0.356	0.710
0.759	0.725	0.379	0.346	0.698
0.708	0.700	0.367	0.333	0.649
0.802	0.840	0.398	0.442	0.732
0.813	0.830	0.402	0.428	0.731
0.805	0.826	0.404	0.423	0.722
0.812	0.821	0.398	0.422	0.723
0.750	0.764	0.370	0.394	0.681
0.786	0.757	0.369	0.388	0.675
0.802	0.777	0.381	0.396	0.679
0.765	0.770	0.380	0.390	0.681
0.792	0.765	0.379	0.386	0.696
0.786	0.770	0.381	0.389	0.693
0.758	0.771	0.389	0.381	0.677
0.768	0.761	0.387	0.374	0.693
0.742	0.754	0.379	0.375	0.695
0.767	0.760	0.388	0.372	0.697
0.759	0.749	0.386	0.363	0.686
0.759	0.751	0.385	0.366	0.707
0.763	0.752	0.385	0.366	0.703
0.768	0.704	0.362	0.343	0.653
0.769	0.750	0.383	0.366	0.698
0.750	0.746	0.392	0.354	0.707
0.776	0.701	0.364	0.337	0.630
0.750	0.705	0.372	0.333	0.656
0.768	0.705	0.369	0.336	0.653
0.742	0.698	0.369	0.328	0.640
0.731	0.779	0.383	0.396	0.677
0.759	0.778	0.385	0.393	0.680
0.733	0.765	0.381	0.384	0.676
0.794	0.776	0.383	0.392	0.687
0.785	0.768	0.383	0.385	0.680
0.734	0.767	0.386	0.381	0.695
0.829	0.763	0.381	0.382	0.676
0.759	0.759	0.383	0.375	0.693
0.794	0.765	0.381	0.384	0.685
0.776	0.763	0.389	0.374	0.683
0.751	0.759	0.380	0.379	0.690
0.786	0.763	0.388	0.375	0.683
0.767	0.757	0.384	0.373	0.707
0.743	0.759	0.383	0.375	0.690
0.768	0.719	0.361	0.358	0.641
0.750	0.758	0.379	0.379	0.691
0.776	0.761	0.385	0.376	0.704
0.768	0.715	0.361	0.354	0.641
0.759	0.754	0.384	0.370	0.690
0.733	0.709	0.360	0.349	0.642
0.749	0.752	0.390	0.362	0.694
0.740	0.750	0.385	0.365	0.699
0.785	0.713	0.368	0.345	0.631
0.777	0.707	0.370	0.337	0.635
0.759	0.750	0.387	0.363	0.688
0.777	0.710	0.372	0.338	0.655
0.732	0.745	0.387	0.358	0.700
0.803	0.703	0.367	0.336	0.637
0.768	0.704	0.369	0.335	0.648
0.803	0.700	0.363	0.337	0.637
0.763	0.700	0.364	0.336	0.637
0.759	0.706	0.368	0.338	0.639
0.741	0.699	0.366	0.333	0.630
0.759	0.697	0.364	0.333	0.642
0.765	0.828	0.397	0.431	0.714
0.812	0.793	0.382	0.411	0.687
0.800	0.825	0.401	0.424	0.716
0.768	0.789	0.385	0.404	0.682
0.793	0.783	0.382	0.401	0.670
0.811	0.762	0.374	0.388	0.692
0.759	0.776	0.381	0.395	0.704
0.819	0.776	0.392	0.383	0.697
0.806	0.796	0.401	0.395	0.740
0.833	0.800	0.395	0.404	0.734
0.811	0.763	0.385	0.378	0.684
0.793	0.754	0.379	0.375	0.693
0.785	0.759	0.383	0.376	0.694
0.812	0.756	0.380	0.376	0.696
0.795	0.755	0.380	0.375	0.701
0.750	0.752	0.382	0.371	0.693
0.754	0.713	0.359	0.354	0.656
0.769	0.754	0.384	0.370	0.710
0.780	0.751	0.381	0.370	0.700
0.769	0.752	0.382	0.370	0.700
0.757	0.753	0.386	0.367	0.702
0.758	0.748	0.381	0.367	0.705
0.760	0.742	0.380	0.362	0.701
0.750	0.741	0.379	0.362	0.693
0.777	0.706	0.363	0.343	0.652
0.737	0.707	0.361	0.346	0.665
0.746	0.707	0.362	0.345	0.656
0.769	0.703	0.361	0.342	0.659
0.742	0.753	0.384	0.369	0.723
0.752	0.742	0.378	0.363	0.720
0.742	0.741	0.384	0.357	0.710
0.754	0.737	0.385	0.352	0.711
0.811	0.868	0.399	0.470	0.733
0.839	0.842	0.390	0.452	0.729
0.807	0.840	0.393	0.447	0.746
0.767	0.830	0.389	0.440	0.741
0.804	0.830	0.386	0.443	0.739
0.822	0.829	0.391	0.438	0.742
0.830	0.827	0.390	0.437	0.753
0.804	0.831	0.390	0.441	0.779
0.787	0.820	0.387	0.434	0.752
0.823	0.818	0.387	0.431	0.746
0.776	0.817	0.394	0.423	0.752
0.795	0.813	0.392	0.422	0.768
0.804	0.828	0.392	0.436	0.733
0.805	0.821	0.392	0.429	0.755
0.785	0.834	0.398	0.436	0.726
0.802	0.802	0.385	0.416	0.667
0.812	0.820	0.394	0.426	0.718
0.790	0.822	0.401	0.420	0.735
0.839	0.822	0.401	0.422	0.729
0.787	0.821	0.402	0.418	0.726
0.776	0.769	0.378	0.391	0.680
0.750	0.773	0.380	0.393	0.681
0.734	0.773	0.383	0.391	0.687
0.777	0.770	0.381	0.390	0.678
0.768	0.763	0.384	0.380	0.688
0.724	0.766	0.386	0.380	0.689
0.785	0.766	0.388	0.378	0.692
0.737	0.748	0.380	0.369	0.696
0.733	0.757	0.389	0.369	0.696
0.804	0.755	0.392	0.362	0.690
0.795	0.748	0.383	0.365	0.694
0.723	0.752	0.388	0.364	0.695
0.733	0.738	0.378	0.361	0.698
0.724	0.704	0.366	0.339	0.648
0.937	1.038	0.585	0.453	0.946
0.921	1.048	0.496	0.552	0.936
0.928	1.049	0.586	0.463	0.942
0.926	1.048	0.460	0.587	0.945
0.926	1.017	0.570	0.447	0.936
0.934	1.050	0.543	0.507	0.935
0.928	1.039	0.562	0.477	0.938
0.898	1.038	0.608	0.430	0.934
0.945	1.041	0.539	0.503	0.958
1.072	1.071	0.580	0.491	1.093
1.085	1.070	0.576	0.494	1.109
1.053	1.063	0.576	0.488	1.088
1.063	1.083	0.590	0.493	1.094
1.060	1.086	0.589	0.498	1.085
1.072	1.080	0.584	0.496	1.115
1.060	1.080	0.576	0.504	1.102
1.064	1.086	0.583	0.503	1.098
1.079	1.088	0.590	0.497	1.105
1.089	1.086	0.579	0.507	1.106
1.063	1.087	0.582	0.504	1.099
1.071	1.087	0.589	0.498	1.104
1.113	1.053	0.567	0.485	1.102
1.062	1.056	0.569	0.487	1.098
1.064	1.086	0.591	0.496	1.093
1.069	1.091	0.600	0.491	1.095
1.079	1.090	0.582	0.508	1.112
1.064	1.092	0.584	0.508	1.132
1.087	1.072	0.564	0.508	1.113
1.070	1.087	0.582	0.505	1.112
1.129	1.095	0.580	0.515	1.192
1.111	1.080	0.578	0.502	1.204
1.131	1.106	0.585	0.521	1.202
1.129	1.126	0.600	0.526	1.189
1.132	1.131	0.602	0.530	1.211
1.145	1.116	0.591	0.525	1.254
1.178	1.134	0.604	0.530	1.268
1.167	1.134	0.606	0.528	1.250
1.147	1.152	0.609	0.543	1.265
1.146	1.144	0.614	0.530	1.253
1.169	1.127	0.602	0.524	1.272
1.176	1.117	0.597	0.520	1.266
1.175	1.087	0.585	0.502	1.265
1.182	1.130	0.609	0.522	1.261
1.166	1.137	0.601	0.536	1.267
1.073	1.135	0.590	0.545	1.050
1.199	1.205	0.614	0.592	1.208
1.254	1.226	0.613	0.613	1.293
1.252	1.218	0.640	0.578	1.291
1.232	1.211	0.651	0.560	1.272
1.239	1.209	0.638	0.570	1.288
1.235	1.199	0.619	0.580	1.284
1.216	1.202	0.633	0.569	1.281
1.237	1.196	0.633	0.563	1.282
1.236	1.160	0.609	0.550	1.285
1.234	1.178	0.622	0.556	1.285
1.227	1.176	0.615	0.561	1.281
1.245	1.136	0.591	0.545	1.290
1.228	1.153	0.599	0.554	1.307
1.228	1.160	0.613	0.548	1.299
1.237	1.132	0.601	0.530	1.299
1.206	1.132	0.584	0.549	1.297
1.212	1.132	0.589	0.543	1.287
1.196	1.128	0.580	0.548	1.279
1.195	1.125	0.576	0.549	1.291
1.166	1.185	0.601	0.583	1.243
1.148	1.188	0.598	0.590	1.226
1.157	1.195	0.606	0.589	1.237
1.166	1.202	0.602	0.600	1.244
1.157	1.186	0.586	0.600	1.257
1.157	1.192	0.604	0.588	1.244
1.149	1.181	0.602	0.580	1.255
1.156	1.187	0.607	0.580	1.251
1.183	1.169	0.587	0.582	1.245
1.144	1.163	0.584	0.579	1.255
1.113	1.150	0.579	0.571	1.219
1.112	1.154	0.588	0.566	1.215
1.116	1.159	0.600	0.559	1.206
1.123	1.161	0.575	0.585	1.221
1.113	1.129	0.571	0.558	1.215
1.129	1.121	0.570	0.550	1.216
1.131	1.149	0.585	0.564	1.213
1.131	1.157	0.588	0.569	1.225
1.149	1.162	0.594	0.568	1.228
1.111	1.103	0.565	0.538	1.227
1.216	1.186	0.652	0.534	1.208
1.235	1.200	0.664	0.536	1.275
1.242	1.194	0.681	0.513	1.286
1.278	1.192	0.666	0.527	1.263
1.245	1.190	0.671	0.519	1.282
1.259	1.182	0.660	0.522	1.281
1.266	1.176	0.662	0.514	1.281
1.260	1.176	0.655	0.521	1.282
1.250	1.153	0.651	0.502	1.281
1.249	1.153	0.639	0.514	1.285
1.223	1.153	0.635	0.518	1.276
1.246	1.131	0.639	0.492	1.289
1.236	1.129	0.633	0.496	1.287
1.237	1.136	0.638	0.499	1.293
1.221	1.112	0.625	0.487	1.296
1.228	1.096	0.613	0.483	1.276
1.212	1.115	0.644	0.471	1.296
1.215	1.093	0.626	0.467	1.292
1.218	1.088	0.622	0.466	1.295
1.212	1.088	0.623	0.466	1.274
1.198	1.082	0.617	0.466	1.270
0.928	0.961	0.473	0.489	0.883
0.856	0.934	0.444	0.490	0.813
0.873	0.939	0.545	0.394	0.823
0.859	0.936	0.495	0.441	0.845
0.873	0.940	0.509	0.431	0.828
0.846	0.943	0.468	0.476	0.838
0.859	0.938	0.523	0.415	0.839
0.849	0.944	0.445	0.499	0.837
0.847	0.944	0.465	0.478	0.841
0.841	0.936	0.378	0.558	0.844
0.829	0.935	0.464	0.471	0.851
0.883	0.931	0.372	0.560	0.849
0.864	0.930	0.382	0.548	0.856
0.839	0.905	0.513	0.391	0.800
0.851	0.934	0.470	0.464	0.861
0.831	0.934	0.496	0.438	0.863
0.708	0.800	0.368	0.432	0.592
0.707	0.793	0.359	0.434	0.588
0.687	0.775	0.423	0.352	0.591
0.741	0.777	0.354	0.423	0.607
0.714	0.774	0.349	0.425	0.593
0.673	0.789	0.364	0.425	0.591
0.910	1.048	0.445	0.603	0.915
0.945	1.046	0.440	0.606	0.913
0.955	1.050	0.533	0.517	0.922
0.917	1.039	0.505	0.534	0.910
0.918	1.046	0.567	0.478	0.902
0.925	1.041	0.569	0.472	0.912
0.924	1.045	0.572	0.473	0.905
0.929	1.036	0.569	0.467	0.921
0.958	1.039	0.567	0.472	0.921
0.910	1.040	0.574	0.466	0.917
0.945	1.045	0.573	0.472	0.915
0.927	1.033	0.436	0.598	0.906
0.942	1.041	0.538	0.502	0.913
0.925	1.041	0.532	0.509	0.909
0.908	1.039	0.571	0.468	0.902
0.930	1.021	0.433	0.588	0.911
0.916	1.024	0.463	0.561	0.912
0.918	1.028	0.487	0.541	0.906
0.964	1.037	0.480	0.557	0.939
0.921	1.030	0.561	0.469	0.911
0.919	1.028	0.564	0.465	0.908
0.904	0.997	0.430	0.567	0.907
0.910	1.017	0.479	0.537	0.903
0.915	1.028	0.519	0.510	0.917
0.948	1.029	0.535	0.493	0.903
0.928	1.021	0.531	0.490	0.920
0.921	1.021	0.559	0.462	0.912
0.927	1.016	0.559	0.458	0.923
0.934	1.031	0.526	0.505	0.900
0.907	1.028	0.452	0.576	0.907
0.910	1.030	0.440	0.590	0.925
0.921	1.027	0.473	0.554	0.924
0.947	1.008	0.495	0.513	0.931
0.946	0.992	0.513	0.479	0.912
0.911	0.997	0.523	0.474	0.915
0.905	1.017	0.557	0.460	0.906
0.917	1.018	0.534	0.483	0.909
0.924	1.012	0.545	0.467	0.915
0.915	1.003	0.505	0.498	0.914
0.919	0.991	0.417	0.574	0.925
0.946	1.008	0.434	0.574	0.928
0.913	0.992	0.473	0.519	0.921
0.926	1.020	0.525	0.495	0.930
0.938	1.020	0.528	0.492	0.930
0.925	0.991	0.558	0.433	0.915
0.920	1.016	0.558	0.457	0.917
0.916	1.021	0.549	0.472	0.917
0.900	1.014	0.508	0.506	0.911
0.907	0.992	0.441	0.550	0.924
0.931	1.015	0.439	0.576	0.918
0.954	1.019	0.486	0.533	0.919
0.954	1.019	0.478	0.541	0.933
0.918	1.029	0.537	0.492	0.936
0.927	1.016	0.552	0.464	0.943
0.919	1.020	0.552	0.468	0.941
0.911	1.022	0.511	0.511	0.923
0.918	0.985	0.536	0.449	0.920
0.919	1.013	0.430	0.583	0.931
0.916	1.015	0.433	0.582	0.932
0.900	0.999	0.476	0.523	0.927
0.926	1.021	0.489	0.532	0.915
0.937	1.017	0.511	0.507	0.947
0.935	1.026	0.534	0.492	0.936
0.927	1.015	0.533	0.482	0.922
0.908	0.982	0.551	0.431	0.927
0.926	1.011	0.564	0.447	0.929
0.958	1.022	0.567	0.455	0.923
0.917	1.026	0.568	0.458	0.929
0.922	1.023	0.528	0.495	0.935
0.644	0.690	0.376	0.314	0.518
0.703	0.685	0.372	0.313	0.519
0.732	0.688	0.376	0.312	0.517
0.716	0.684	0.372	0.311	0.516
0.642	0.687	0.378	0.309	0.523
0.700	0.684	0.360	0.324	0.530
0.662	0.687	0.366	0.321	0.527
0.730	0.665	0.357	0.308	0.492
1.151	1.147	0.568	0.579	1.212
0.785	0.716	0.373	0.343	0.633
0.917	1.008	0.459	0.549	0.942
0.930	1.032	0.506	0.527	0.958
0.916	1.049	0.565	0.483	0.942
0.905	1.040	0.493	0.548	0.945
0.934	1.044	0.503	0.542	0.949
0.874	0.967	0.388	0.579	0.790
0.838	0.960	0.356	0.604	0.794
0.814	0.955	0.539	0.416	0.802
0.795	0.945	0.463	0.481	0.816
0.853	0.953	0.416	0.537	0.846
0.963	0.969	0.404	0.564	0.943
