nu	phi1	phi2
0.809	0.880	0.693
0.839	0.869	0.762
0.838	0.869	0.762
0.831	0.875	0.750
0.830	0.891	0.761
0.826	0.922	0.761
0.822	0.946	0.753
0.822	0.937	0.758
0.818	0.918	0.756
0.814	0.929	0.745
0.817	0.963	0.765
0.376	0.454	0.191
0.362	0.455	0.199
0.368	0.456	0.190
0.385	0.453	0.193
0.376	0.453	0.189
0.381	0.454	0.191
0.364	0.455	0.191
0.383	0.454	0.198
0.364	0.487	0.209
0.406	0.512	0.232
0.393	0.480	0.209
0.389	0.485	0.211
0.373	0.485	0.212
0.364	0.486	0.211
0.377	0.484	0.209
0.384	0.513	0.227
0.376	0.480	0.216
0.372	0.483	0.213
0.368	0.487	0.211
0.402	0.512	0.227
0.410	0.527	0.243
0.385	0.509	0.230
0.406	0.516	0.237
0.398	0.518	0.229
0.398	0.513	0.233
0.398	0.516	0.226
0.397	0.512	0.231
0.394	0.512	0.230
0.406	0.529	0.248
0.411	0.509	0.231
0.385	0.511	0.230
0.394	0.512	0.231
0.402	0.529	0.242
0.411	0.508	0.229
0.394	0.530	0.243
0.402	0.511	0.232
0.403	0.531	0.241
0.407	0.548	0.254
0.430	0.531	0.241
0.398	0.538	0.251
0.407	0.538	0.249
0.395	0.534	0.247
0.419	0.551	0.264
0.446	0.579	0.280
0.414	0.548	0.259
0.415	0.557	0.257
0.406	0.557	0.258
0.400	0.555	0.256
0.419	0.552	0.262
0.407	0.552	0.260
0.411	0.552	0.264
0.403	0.552	0.254
0.407	0.550	0.262
0.419	0.553	0.256
0.406	0.552	0.259
0.412	0.555	0.260
0.399	0.551	0.259
0.423	0.557	0.259
0.445	0.587	0.286
0.411	0.552	0.261
0.407	0.556	0.261
0.407	0.557	0.265
0.403	0.557	0.262
0.404	0.553	0.261
0.410	0.556	0.262
0.453	0.589	0.284
0.470	0.611	0.307
0.431	0.589	0.288
0.450	0.589	0.294
0.436	0.592	0.286
0.465	0.591	0.287
0.455	0.592	0.293
0.464	0.595	0.292
0.460	0.595	0.285
0.467	0.595	0.292
0.455	0.593	0.288
0.443	0.595	0.285
0.457	0.593	0.289
0.452	0.596	0.287
0.448	0.597	0.287
0.449	0.595	0.292
0.450	0.598	0.288
0.432	0.596	0.289
0.448	0.595	0.292
0.462	0.596	0.292
0.436	0.593	0.289
0.448	0.598	0.290
0.449	0.594	0.288
0.452	0.594	0.294
0.471	0.622	0.308
0.450	0.593	0.289
0.467	0.595	0.286
0.441	0.595	0.293
0.454	0.593	0.292
0.453	0.594	0.284
0.458	0.595	0.290
0.441	0.594	0.286
0.466	0.591	0.292
0.432	0.597	0.286
0.466	0.619	0.311
0.451	0.592	0.290
0.439	0.593	0.292
0.462	0.597	0.285
0.483	0.621	0.314
0.478	0.619	0.307
0.497	0.642	0.340
0.478	0.616	0.314
0.483	0.621	0.314
0.474	0.621	0.311
0.466	0.624	0.315
0.467	0.625	0.311
0.471	0.622	0.310
0.467	0.623	0.311
0.486	0.624	0.314
0.484	0.625	0.311
0.491	0.624	0.318
0.480	0.627	0.315
0.466	0.625	0.315
0.466	0.622	0.313
0.477	0.626	0.310
0.464	0.625	0.316
0.473	0.627	0.307
0.478	0.625	0.314
0.465	0.625	0.312
0.467	0.626	0.314
0.467	0.623	0.319
0.473	0.623	0.318
0.475	0.626	0.320
0.467	0.626	0.318
0.491	0.626	0.314
0.482	0.625	0.313
0.478	0.623	0.312
0.462	0.625	0.316
0.466	0.624	0.313
0.462	0.626	0.316
0.467	0.626	0.318
0.467	0.626	0.314
0.471	0.624	0.308
0.472	0.627	0.306
0.470	0.625	0.314
0.462	0.623	0.317
0.475	0.624	0.322
0.465	0.620	0.313
0.462	0.625	0.315
0.465	0.623	0.314
0.474	0.623	0.319
0.475	0.623	0.313
0.479	0.624	0.319
0.475	0.626	0.312
0.470	0.625	0.314
0.481	0.624	0.312
0.469	0.624	0.316
0.470	0.625	0.313
0.471	0.625	0.320
0.467	0.627	0.319
0.492	0.621	0.312
0.466	0.624	0.313
0.482	0.622	0.314
0.479	0.624	0.314
0.466	0.624	0.315
0.471	0.627	0.316
0.471	0.625	0.316
0.470	0.623	0.325
0.476	0.625	0.312
0.478	0.621	0.315
0.470	0.624	0.312
0.466	0.626	0.313
0.475	0.625	0.313
0.475	0.621	0.313
0.482	0.625	0.318
0.467	0.624	0.315
0.478	0.626	0.314
0.467	0.622	0.314
0.466	0.596	0.295
0.466	0.627	0.317
0.479	0.623	0.317
0.467	0.622	0.317
0.463	0.622	0.314
0.470	0.620	0.309
0.467	0.625	0.316
0.475	0.622	0.313
0.466	0.623	0.313
0.464	0.624	0.309
0.466	0.623	0.316
0.475	0.622	0.313
0.470	0.624	0.314
0.467	0.626	0.315
0.472	0.624	0.317
0.472	0.625	0.309
0.479	0.624	0.318
0.462	0.625	0.311
0.467	0.624	0.319
0.480	0.625	0.320
0.467	0.623	0.314
0.462	0.629	0.309
0.495	0.653	0.335
0.483	0.622	0.316
0.467	0.625	0.314
0.483	0.626	0.319
0.467	0.626	0.310
0.483	0.629	0.315
0.476	0.627	0.310
0.474	0.626	0.312
0.462	0.628	0.312
0.470	0.627	0.316
0.467	0.627	0.310
0.499	0.648	0.330
0.510	0.666	0.355
0.488	0.651	0.338
0.507	0.653	0.342
0.500	0.659	0.337
0.501	0.654	0.345
0.499	0.654	0.339
0.502	0.655	0.340
0.468	0.631	0.317
0.463	0.632	0.315
0.486	0.652	0.334
0.504	0.651	0.338
0.505	0.650	0.339
0.495	0.650	0.336
0.496	0.653	0.339
0.502	0.652	0.337
0.496	0.656	0.338
0.491	0.657	0.338
0.500	0.655	0.335
0.485	0.656	0.338
0.486	0.659	0.334
0.490	0.656	0.337
0.492	0.659	0.339
0.489	0.657	0.332
0.495	0.659	0.337
0.499	0.658	0.340
0.491	0.659	0.345
0.491	0.660	0.333
0.501	0.661	0.343
0.492	0.660	0.337
0.501	0.656	0.347
0.486	0.659	0.333
0.498	0.660	0.342
0.492	0.662	0.343
0.491	0.663	0.338
0.497	0.662	0.344
0.510	0.660	0.332
0.487	0.658	0.346
0.494	0.662	0.340
0.499	0.661	0.336
0.501	0.662	0.333
0.503	0.678	0.351
0.491	0.659	0.332
0.496	0.666	0.341
0.504	0.682	0.347
0.503	0.657	0.339
0.496	0.664	0.334
0.509	0.681	0.349
0.497	0.661	0.339
0.492	0.662	0.340
0.500	0.664	0.341
0.501	0.683	0.351
0.507	0.659	0.341
0.499	0.658	0.342
0.491	0.667	0.340
0.495	0.663	0.336
0.504	0.660	0.337
0.503	0.679	0.358
0.517	0.659	0.336
0.519	0.675	0.347
0.496	0.660	0.334
0.483	0.665	0.339
0.504	0.662	0.337
0.501	0.664	0.334
0.499	0.661	0.335
0.513	0.680	0.358
0.491	0.658	0.330
0.492	0.663	0.340
0.506	0.678	0.354
0.492	0.660	0.338
0.499	0.662	0.335
0.509	0.681	0.350
0.508	0.660	0.333
0.499	0.661	0.338
0.493	0.662	0.334
0.499	0.663	0.333
0.504	0.678	0.356
0.503	0.656	0.332
0.491	0.659	0.337
0.519	0.679	0.351
0.535	0.705	0.381
0.501	0.682	0.356
0.536	0.717	0.368
0.565	0.743	0.406
0.814	0.896	0.732
0.534	0.582	0.387
0.536	0.589	0.392
0.534	0.608	0.398
0.533	0.614	0.405
0.532	0.653	0.412
0.541	0.655	0.414
0.691	0.776	0.546
0.794	0.846	0.683
0.823	0.851	0.743
0.822	0.861	0.752
0.814	0.870	0.731
0.332	0.438	0.156
0.830	0.856	0.739
0.830	0.864	0.744
0.830	0.858	0.745
0.831	0.873	0.753
0.451	0.602	0.290
0.450	0.600	0.294
0.435	0.600	0.288
0.449	0.602	0.291
0.462	0.600	0.290
0.460	0.601	0.287
0.453	0.601	0.291
0.448	0.600	0.292
0.452	0.601	0.288
0.477	0.628	0.311
0.494	0.650	0.333
0.500	0.657	0.341
0.520	0.672	0.356
0.504	0.696	0.350
0.488	0.668	0.333
0.496	0.662	0.329
0.496	0.666	0.336
0.500	0.663	0.330
0.499	0.664	0.330
0.487	0.665	0.336
0.498	0.666	0.326
0.492	0.666	0.333
0.508	0.666	0.330
0.491	0.666	0.330
0.495	0.664	0.328
0.505	0.667	0.337
0.495	0.667	0.331
0.495	0.668	0.324
0.494	0.666	0.328
0.491	0.665	0.328
0.502	0.664	0.326
0.511	0.662	0.328
0.496	0.664	0.336
0.490	0.663	0.336
0.488	0.663	0.333
0.504	0.664	0.333
0.511	0.664	0.329
0.491	0.663	0.327
0.491	0.665	0.332
0.491	0.665	0.331
0.499	0.661	0.333
0.491	0.664	0.330
0.494	0.666	0.333
0.493	0.664	0.328
0.503	0.664	0.328
0.485	0.665	0.331
0.499	0.662	0.328
0.498	0.661	0.328
0.503	0.662	0.329
0.511	0.661	0.331
0.491	0.663	0.331
0.501	0.662	0.327
0.509	0.662	0.328
0.504	0.664	0.333
0.495	0.663	0.331
0.500	0.663	0.329
0.491	0.662	0.332
0.496	0.661	0.333
0.496	0.662	0.330
0.492	0.661	0.332
0.494	0.664	0.332
0.504	0.663	0.333
0.501	0.664	0.332
0.492	0.662	0.328
0.488	0.662	0.338
0.511	0.663	0.329
0.500	0.661	0.323
0.483	0.662	0.334
0.502	0.662	0.325
0.492	0.664	0.327
0.491	0.661	0.327
0.495	0.663	0.326
0.495	0.661	0.334
0.513	0.662	0.328
0.507	0.662	0.330
0.504	0.662	0.329
0.495	0.662	0.330
0.495	0.663	0.326
0.492	0.661	0.327
0.496	0.664	0.322
0.505	0.663	0.319
0.500	0.665	0.327
0.501	0.661	0.330
0.496	0.660	0.333
0.507	0.663	0.326
0.503	0.663	0.329
0.505	0.668	0.339
0.491	0.663	0.321
0.488	0.664	0.326
0.495	0.663	0.328
0.508	0.665	0.329
0.505	0.679	0.353
0.539	0.714	0.378
0.573	0.747	0.414
0.599	0.772	0.443
0.631	0.802	0.479
0.599	0.799	0.450
0.599	0.786	0.443
0.592	0.786	0.441
0.566	0.783	0.422
0.573	0.766	0.424
0.591	0.786	0.445
0.571	0.784	0.426
0.577	0.769	0.422
0.572	0.789	0.431
0.572	0.768	0.430
0.595	0.786	0.448
0.591	0.785	0.448
0.575	0.780	0.437
0.567	0.769	0.422
0.566	0.770	0.417
0.573	0.769	0.423
0.591	0.791	0.442
0.595	0.791	0.438
0.593	0.786	0.446
0.589	0.790	0.440
0.592	0.789	0.449
0.598	0.790	0.449
0.597	0.791	0.444
0.596	0.792	0.440
0.596	0.792	0.447
0.591	0.790	0.440
0.592	0.789	0.443
0.592	0.789	0.449
0.593	0.793	0.438
0.594	0.791	0.448
0.594	0.794	0.449
0.592	0.791	0.448
0.591	0.790	0.445
0.593	0.788	0.444
0.592	0.788	0.447
0.591	0.790	0.449
0.595	0.791	0.450
0.596	0.790	0.442
0.595	0.788	0.454
0.578	0.790	0.436
0.569	0.767	0.423
0.571	0.771	0.425
0.570	0.782	0.434
0.573	0.769	0.424
0.591	0.787	0.444
0.591	0.789	0.447
0.595	0.788	0.439
0.591	0.784	0.445
0.597	0.790	0.441
0.598	0.784	0.450
0.595	0.785	0.442
0.591	0.787	0.446
0.591	0.794	0.448
0.596	0.787	0.441
0.594	0.791	0.448
0.590	0.786	0.448
0.592	0.791	0.451
0.598	0.784	0.451
0.591	0.790	0.443
0.600	0.792	0.450
0.591	0.786	0.439
0.596	0.788	0.450
0.594	0.791	0.442
0.593	0.790	0.436
0.595	0.790	0.446
0.591	0.787	0.441
0.603	0.789	0.444
0.592	0.788	0.445
0.592	0.789	0.447
0.593	0.787	0.446
0.593	0.794	0.440
0.595	0.794	0.441
0.630	0.818	0.481
0.645	0.832	0.502
0.644	0.840	0.500
0.708	0.846	0.555
0.806	0.909	0.694
0.839	0.875	0.760
0.831	0.887	0.744
0.822	0.899	0.745
0.823	0.926	0.750
0.814	0.941	0.761
0.805	0.936	0.742
0.806	0.933	0.734
0.808	0.933	0.746
0.805	0.951	0.744
0.805	0.963	0.745
0.805	0.977	0.755
0.799	0.993	0.767
0.788	0.981	0.729
0.789	0.987	0.725
0.789	0.975	0.722
0.788	0.991	0.729
0.788	0.989	0.720
0.788	1.000	0.729
0.788	1.000	0.726
0.787	1.007	0.731
0.788	1.007	0.726
0.618	0.796	0.518
0.619	0.795	0.525
0.618	0.793	0.524
0.618	0.792	0.527
0.623	0.795	0.521
0.619	0.795	0.526
0.623	0.792	0.533
0.617	0.786	0.529
0.620	0.785	0.530
0.619	0.783	0.530
0.618	0.783	0.526
0.619	0.779	0.525
0.619	0.780	0.529
0.619	0.777	0.526
0.617	0.779	0.513
0.617	0.778	0.520
0.619	0.779	0.521
0.617	0.775	0.522
0.620	0.771	0.519
0.619	0.768	0.525
0.620	0.772	0.530
0.618	0.776	0.518
0.618	0.772	0.517
0.618	0.774	0.521
0.619	0.775	0.514
0.619	0.778	0.518
0.617	0.776	0.520
0.619	0.777	0.520
0.619	0.773	0.512
0.620	0.776	0.522
0.619	0.775	0.531
0.621	0.775	0.522
0.618	0.770	0.525
0.620	0.774	0.519
0.619	0.771	0.516
0.618	0.768	0.520
0.620	0.770	0.519
0.618	0.767	0.511
0.618	0.766	0.511
0.620	0.764	0.521
0.619	0.763	0.524
0.618	0.760	0.518
0.618	0.760	0.516
0.619	0.756	0.516
0.623	0.758	0.520
0.619	0.758	0.513
0.620	0.765	0.518
0.393	0.540	0.235
0.435	0.607	0.282
0.466	0.633	0.311
0.435	0.618	0.285
0.450	0.619	0.295
0.448	0.617	0.297
0.440	0.621	0.290
0.456	0.618	0.292
0.432	0.622	0.292
0.441	0.618	0.290
0.439	0.621	0.288
0.436	0.622	0.297
0.441	0.620	0.295
0.436	0.618	0.295
0.444	0.621	0.291
0.441	0.621	0.289
0.440	0.618	0.287
0.437	0.622	0.292
0.445	0.620	0.291
0.441	0.619	0.292
0.436	0.619	0.291
0.438	0.621	0.290
0.445	0.619	0.291
0.445	0.617	0.297
0.436	0.620	0.289
0.439	0.622	0.287
0.449	0.619	0.290
0.432	0.620	0.294
0.444	0.620	0.287
0.439	0.618	0.294
0.436	0.624	0.290
0.437	0.625	0.292
0.466	0.649	0.309
0.437	0.621	0.288
0.444	0.625	0.285
0.439	0.625	0.290
0.466	0.651	0.308
0.431	0.625	0.289
0.461	0.653	0.307
0.492	0.678	0.336
0.501	0.697	0.343
0.533	0.741	0.382
0.538	0.751	0.384
0.532	0.751	0.383
0.540	0.753	0.386
0.539	0.754	0.385
0.534	0.751	0.390
0.533	0.756	0.388
0.538	0.756	0.386
0.536	0.755	0.382
0.533	0.755	0.385
0.533	0.757	0.383
0.533	0.758	0.386
0.532	0.758	0.386
0.532	0.757	0.386
0.535	0.759	0.390
0.537	0.756	0.385
0.533	0.758	0.390
0.533	0.756	0.390
0.532	0.756	0.387
0.536	0.759	0.397
0.533	0.757	0.385
0.534	0.757	0.390
0.537	0.758	0.390
0.531	0.756	0.381
0.534	0.756	0.389
0.533	0.756	0.387
0.538	0.756	0.384
0.535	0.759	0.394
0.542	0.759	0.388
0.532	0.761	0.391
0.534	0.758	0.390
0.504	0.722	0.350
0.501	0.724	0.357
0.534	0.755	0.389
0.501	0.718	0.359
0.501	0.719	0.349
0.534	0.751	0.392
0.505	0.715	0.366
0.507	0.719	0.362
0.500	0.718	0.354
0.500	0.719	0.359
0.508	0.719	0.348
0.532	0.752	0.381
0.501	0.714	0.362
0.535	0.750	0.389
0.532	0.747	0.385
0.534	0.747	0.387
0.507	0.716	0.353
0.533	0.748	0.388
0.536	0.747	0.389
0.533	0.745	0.387
0.500	0.719	0.353
0.501	0.722	0.363
0.536	0.756	0.386
0.538	0.747	0.397
0.535	0.749	0.389
0.506	0.720	0.358
0.532	0.754	0.386
0.531	0.751	0.386
0.538	0.750	0.385
0.533	0.749	0.383
0.533	0.752	0.394
0.534	0.754	0.392
0.502	0.720	0.353
0.741	0.793	0.594
0.844	0.876	0.748
0.839	0.871	0.748
0.830	0.875	0.743
0.831	0.886	0.756
0.830	0.908	0.760
0.822	0.927	0.753
0.822	0.932	0.765
0.822	0.941	0.747
0.822	0.959	0.758
0.813	0.963	0.745
0.813	0.967	0.736
0.823	0.962	0.739
0.356	0.406	0.196
0.819	0.924	0.722
0.760	0.801	0.594
0.722	0.880	0.586
0.829	0.954	0.738
0.814	0.958	0.745
0.814	0.965	0.742
0.805	0.952	0.738
0.807	0.949	0.726
0.814	0.960	0.739
0.813	0.970	0.743
0.814	0.974	0.734
0.813	0.967	0.737
